Record Length,2500,Points,50.34000054E-3,1.6000000E-3,
,,,52.34000087E-3,3.99999972E-3,
,,,52.34200135E-3,3.99999972E-3,
,,,52.34400183E-3,3.99999972E-3,
,,,52.34600231E-3,3.99999972E-3,
,,,52.34799907E-3,3.99999972E-3,
,,,52.34999955E-3,3.19999992E-3,
,,,52.35200003E-3,3.99999972E-3,
,,,52.35400051E-3,3.99999972E-3,
,,,52.35600099E-3,3.19999992E-3,
,,,52.35800147E-3,3.19999992E-3,
,,,52.36000195E-3,3.19999992E-3,
,,,52.36199871E-3,3.99999972E-3,
,,,52.36399919E-3,3.19999992E-3,
,,,52.36599967E-3,3.19999992E-3,
,,,52.36800015E-3,3.19999992E-3,
,,,52.37000063E-3,3.99999972E-3,
,,,52.37200111E-3,3.99999972E-3,
,,,52.37400159E-3,3.19999992E-3,
,,,52.37600207E-3,3.19999992E-3,
,,,52.37799883E-3,3.19999992E-3,
,,,52.37999931E-3,3.19999992E-3,
,,,52.38199979E-3,3.19999992E-3,
,,,52.38400027E-3,3.19999992E-3,
,,,52.38600075E-3,3.19999992E-3,
,,,52.38800123E-3,3.19999992E-3,
,,,52.39000171E-3,3.19999992E-3,
,,,52.39200220E-3,3.19999992E-3,
,,,52.39399895E-3,3.99999972E-3,
,,,52.39599943E-3,3.19999992E-3,
,,,52.39799991E-3,3.19999992E-3,
,,,52.40000039E-3,3.19999992E-3,
,,,52.40200087E-3,2.3999999E-3,
,,,52.40400136E-3,3.19999992E-3,
,,,52.40600184E-3,2.3999999E-3,
,,,52.40800232E-3,3.99999972E-3,
,,,52.40999907E-3,3.19999992E-3,
,,,52.41199955E-3,3.19999992E-3,
,,,52.41400003E-3,2.3999999E-3,
,,,52.41600052E-3,2.3999999E-3,
,,,52.41800100E-3,3.19999992E-3,
,,,52.42000148E-3,2.3999999E-3,
,,,52.42200196E-3,3.19999992E-3,
,,,52.42399871E-3,3.19999992E-3,
,,,52.42599919E-3,3.19999992E-3,
,,,52.42799968E-3,3.19999992E-3,
,,,52.43000016E-3,2.3999999E-3,
,,,52.43200064E-3,2.3999999E-3,
,,,52.43400112E-3,3.19999992E-3,
,,,52.43600160E-3,2.3999999E-3,
,,,52.43800208E-3,2.3999999E-3,
,,,52.43999884E-3,3.19999992E-3,
,,,52.44199932E-3,2.3999999E-3,
,,,52.44399980E-3,2.3999999E-3,
,,,52.44600028E-3,2.3999999E-3,
,,,52.44800076E-3,2.3999999E-3,
,,,52.45000124E-3,2.3999999E-3,
,,,52.45200172E-3,3.19999992E-3,
,,,52.45400220E-3,3.19999992E-3,
,,,52.45599896E-3,2.3999999E-3,
,,,52.45799944E-3,3.19999992E-3,
,,,52.45999992E-3,2.3999999E-3,
,,,52.46200040E-3,2.3999999E-3,
,,,52.46400088E-3,2.3999999E-3,
,,,52.46600136E-3,2.3999999E-3,
,,,52.46800184E-3,2.3999999E-3,
,,,52.47000232E-3,3.19999992E-3,
,,,52.47199908E-3,3.19999992E-3,
,,,52.47399956E-3,3.19999992E-3,
,,,52.47600004E-3,2.3999999E-3,
,,,52.47800052E-3,2.3999999E-3,
,,,52.48000100E-3,2.3999999E-3,
,,,52.48200148E-3,2.3999999E-3,
,,,52.48400196E-3,2.3999999E-3,
,,,52.48599872E-3,2.3999999E-3,
,,,52.48799920E-3,2.3999999E-3,
,,,52.48999968E-3,2.3999999E-3,
,,,52.49200016E-3,2.3999999E-3,
,,,52.49400064E-3,2.3999999E-3,
,,,52.49600112E-3,2.3999999E-3,
,,,52.49800161E-3,2.3999999E-3,
,,,52.50000209E-3,2.3999999E-3,
,,,52.50199884E-3,2.3999999E-3,
,,,52.50399932E-3,2.3999999E-3,
,,,52.50599980E-3,2.3999999E-3,
,,,52.50800028E-3,2.3999999E-3,
,,,52.51000077E-3,2.3999999E-3,
,,,52.51200125E-3,2.3999999E-3,
,,,52.51400173E-3,2.3999999E-3,
,,,52.51600221E-3,2.3999999E-3,
,,,52.51799896E-3,2.3999999E-3,
,,,52.51999944E-3,2.3999999E-3,
,,,52.52199993E-3,2.3999999E-3,
,,,52.52400041E-3,2.3999999E-3,
,,,52.52600089E-3,2.3999999E-3,
,,,52.52800137E-3,2.3999999E-3,
,,,52.53000185E-3,2.3999999E-3,
,,,52.53200233E-3,2.3999999E-3,
,,,52.53399909E-3,2.3999999E-3,
,,,52.53599957E-3,2.3999999E-3,
,,,52.53800005E-3,1.6000000E-3,
,,,52.54000053E-3,2.3999999E-3,
,,,52.54200101E-3,2.3999999E-3,
,,,52.54400149E-3,1.6000000E-3,
,,,52.54600197E-3,1.6000000E-3,
,,,52.54799873E-3,1.6000000E-3,
,,,52.54999921E-3,1.6000000E-3,
,,,52.55199969E-3,1.6000000E-3,
,,,52.55400017E-3,1.6000000E-3,
,,,52.55600065E-3,2.3999999E-3,
,,,52.55800113E-3,1.6000000E-3,
,,,52.56000161E-3,2.3999999E-3,
,,,52.56200209E-3,2.3999999E-3,
,,,52.56399885E-3,1.6000000E-3,
,,,52.56599933E-3,1.6000000E-3,
,,,52.56799981E-3,2.3999999E-3,
,,,52.57000029E-3,2.3999999E-3,
,,,52.57200077E-3,2.3999999E-3,
,,,52.57400125E-3,2.3999999E-3,
,,,52.57600173E-3,2.3999999E-3,
,,,52.57800221E-3,1.6000000E-3,
,,,52.57999897E-3,1.6000000E-3,
,,,52.58199945E-3,1.6000000E-3,
,,,52.58399993E-3,1.6000000E-3,
,,,52.58600041E-3,1.6000000E-3,
,,,52.58800089E-3,2.3999999E-3,
,,,52.59000137E-3,1.6000000E-3,
,,,52.59200186E-3,2.3999999E-3,
,,,52.59400234E-3,799.999979790E-6,
,,,52.59599909E-3,1.6000000E-3,
,,,52.59799957E-3,1.6000000E-3,
,,,52.60000005E-3,1.6000000E-3,
,,,52.60200053E-3,1.6000000E-3,
,,,52.60400102E-3,2.3999999E-3,
,,,52.60600150E-3,1.6000000E-3,
,,,52.60800198E-3,1.6000000E-3,
,,,52.60999873E-3,1.6000000E-3,
,,,52.61199921E-3,2.3999999E-3,
,,,52.61399969E-3,1.6000000E-3,
,,,52.61600018E-3,1.6000000E-3,
,,,52.61800066E-3,2.3999999E-3,
,,,52.62000114E-3,1.6000000E-3,
,,,52.62200162E-3,799.999979790E-6,
,,,52.62400210E-3,2.3999999E-3,
,,,52.62599885E-3,1.6000000E-3,
,,,52.62799934E-3,1.6000000E-3,
,,,52.62999982E-3,1.6000000E-3,
,,,52.63200030E-3,1.6000000E-3,
,,,52.63400078E-3,1.6000000E-3,
,,,52.63600126E-3,1.6000000E-3,
,,,52.63800174E-3,1.6000000E-3,
,,,52.64000222E-3,1.6000000E-3,
,,,52.64199898E-3,1.6000000E-3,
,,,52.64399946E-3,1.6000000E-3,
,,,52.64599994E-3,1.6000000E-3,
,,,52.64800042E-3,1.6000000E-3,
,,,52.65000090E-3,799.999979790E-6,
,,,52.65200138E-3,799.999979790E-6,
,,,52.65400186E-3,1.6000000E-3,
,,,52.65600234E-3,1.6000000E-3,
,,,52.65799910E-3,1.6000000E-3,
,,,52.65999958E-3,1.6000000E-3,
,,,52.66200006E-3,1.6000000E-3,
,,,52.66400054E-3,799.999979790E-6,
,,,52.66600102E-3,799.999979790E-6,
,,,52.66800150E-3,1.6000000E-3,
,,,52.67000198E-3,1.6000000E-3,
,,,52.67199874E-3,1.6000000E-3,
,,,52.67399922E-3,1.6000000E-3,
,,,52.67599970E-3,799.999979790E-6,
,,,52.67800018E-3,799.999979790E-6,
,,,52.68000066E-3,799.999979790E-6,
,,,52.68200114E-3,799.999979790E-6,
,,,52.68400162E-3,799.999979790E-6,
,,,52.68600211E-3,799.999979790E-6,
,,,52.68799886E-3,799.999979790E-6,
,,,52.68999934E-3,799.999979790E-6,
,,,52.69199982E-3,799.999979790E-6,
,,,52.69400030E-3,0.0,
,,,52.69600078E-3,799.999979790E-6,
,,,52.69800127E-3,0.0,
,,,52.70000175E-3,799.999979790E-6,
,,,52.70200223E-3,799.999979790E-6,
,,,52.70399898E-3,0.0,
,,,52.70599946E-3,0.0,
,,,52.70799994E-3,0.0,
,,,52.71000043E-3,0.0,
,,,52.71200091E-3,0.0,
,,,52.71400139E-3,0.0,
,,,52.71600187E-3,0.0,
,,,52.71800235E-3,0.0,
,,,52.71999910E-3,0.0,
,,,52.72199959E-3,-799.999979790E-6,
,,,52.72400007E-3,0.0,
,,,52.72600055E-3,0.0,
,,,52.72800103E-3,0.0,
,,,52.73000151E-3,-799.999979790E-6,
,,,52.73200199E-3,-799.999979790E-6,
,,,52.73399875E-3,0.0,
,,,52.73599923E-3,-799.999979790E-6,
,,,52.73799971E-3,0.0,
,,,52.74000019E-3,-799.999979790E-6,
,,,52.74200067E-3,-799.999979790E-6,
,,,52.74400115E-3,-799.999979790E-6,
,,,52.74600163E-3,-799.999979790E-6,
,,,52.74800211E-3,-799.999979790E-6,
,,,52.74999887E-3,-799.999979790E-6,
,,,52.75199935E-3,-799.999979790E-6,
,,,52.75399983E-3,-1.6000000E-3,
,,,52.75600031E-3,-799.999979790E-6,
,,,52.75800079E-3,-799.999979790E-6,
,,,52.76000127E-3,-1.6000000E-3,
,,,52.76200175E-3,-1.6000000E-3,
,,,52.76400223E-3,-799.999979790E-6,
,,,52.76599899E-3,-799.999979790E-6,
,,,52.76799947E-3,-799.999979790E-6,
,,,52.76999995E-3,-1.6000000E-3,
,,,52.77200043E-3,-1.6000000E-3,
,,,52.77400091E-3,-1.6000000E-3,
,,,52.77600139E-3,-1.6000000E-3,
,,,52.77800187E-3,-1.6000000E-3,
,,,52.78000236E-3,-1.6000000E-3,
,,,52.78199911E-3,-2.3999999E-3,
,,,52.78399959E-3,-1.6000000E-3,
,,,52.78600007E-3,-2.3999999E-3,
,,,52.78800055E-3,-2.3999999E-3,
,,,52.79000103E-3,-2.3999999E-3,
,,,52.79200152E-3,-2.3999999E-3,
,,,52.79400200E-3,-1.6000000E-3,
,,,52.79599875E-3,-2.3999999E-3,
,,,52.79799923E-3,-2.3999999E-3,
,,,52.79999971E-3,-2.3999999E-3,
,,,52.80200019E-3,-3.19999992E-3,
,,,52.80400068E-3,-3.19999992E-3,
,,,52.80600116E-3,-3.19999992E-3,
,,,52.80800164E-3,-1.6000000E-3,
,,,52.81000212E-3,-3.19999992E-3,
,,,52.81199887E-3,-3.19999992E-3,
,,,52.81399935E-3,-2.3999999E-3,
,,,52.81599984E-3,-3.19999992E-3,
,,,52.81800032E-3,-3.19999992E-3,
,,,52.82000080E-3,-3.19999992E-3,
,,,52.82200128E-3,-1.6000000E-3,
,,,52.82400176E-3,-3.19999992E-3,
,,,52.82600224E-3,-3.19999992E-3,
,,,52.82799900E-3,-3.99999972E-3,
,,,52.82999948E-3,-3.19999992E-3,
,,,52.83199996E-3,-3.19999992E-3,
,,,52.83400044E-3,-3.19999992E-3,
,,,52.83600092E-3,-1.6000000E-3,
,,,52.83800140E-3,-3.19999992E-3,
,,,52.84000188E-3,-3.19999992E-3,
,,,52.84200236E-3,-3.19999992E-3,
,,,52.84399912E-3,-3.19999992E-3,
,,,52.84599960E-3,-3.19999992E-3,
,,,52.84800008E-3,-3.99999972E-3,
,,,52.85000056E-3,-3.19999992E-3,
,,,52.85200104E-3,-3.19999992E-3,
,,,52.85400152E-3,-3.99999972E-3,
,,,52.85600200E-3,-3.99999972E-3,
,,,52.85799876E-3,-3.99999972E-3,
,,,52.85999924E-3,-3.19999992E-3,
,,,52.86199972E-3,-3.99999972E-3,
,,,52.86400020E-3,-3.19999992E-3,
,,,52.86600068E-3,-3.19999992E-3,
,,,52.86800116E-3,-3.99999972E-3,
,,,52.87000164E-3,-3.99999972E-3,
,,,52.87200212E-3,-3.99999972E-3,
,,,52.87399888E-3,-3.19999992E-3,
,,,52.87599936E-3,-3.99999972E-3,
,,,52.87799984E-3,-3.19999992E-3,
,,,52.88000032E-3,-1.6000000E-3,
,,,52.88200080E-3,-3.19999992E-3,
,,,52.88400128E-3,-3.99999972E-3,
,,,52.88600177E-3,-3.99999972E-3,
,,,52.88800225E-3,-3.99999972E-3,
,,,52.88999900E-3,-3.99999972E-3,
,,,52.89199948E-3,-3.19999992E-3,
,,,52.89399996E-3,-799.999979790E-6,
,,,52.89600044E-3,-3.99999972E-3,
,,,52.89800093E-3,-2.3999999E-3,
,,,52.90000141E-3,-3.19999992E-3,
,,,52.90200189E-3,-3.19999992E-3,
,,,52.90400237E-3,-3.19999992E-3,
,,,52.90599912E-3,-2.3999999E-3,
,,,52.90799960E-3,-799.999979790E-6,
,,,52.91000009E-3,-3.19999992E-3,
,,,52.91200057E-3,-2.3999999E-3,
,,,52.91400105E-3,-2.3999999E-3,
,,,52.91600153E-3,-2.3999999E-3,
,,,52.91800201E-3,-1.6000000E-3,
,,,52.91999876E-3,-2.3999999E-3,
,,,52.92199925E-3,0.0,
,,,52.92399973E-3,-1.6000000E-3,
,,,52.92600021E-3,-1.6000000E-3,
,,,52.92800069E-3,-1.6000000E-3,
,,,52.93000117E-3,-1.6000000E-3,
,,,52.93200165E-3,-799.999979790E-6,
,,,52.93400213E-3,-799.999979790E-6,
,,,52.93599889E-3,0.0,
,,,52.93799937E-3,-799.999979790E-6,
,,,52.93999985E-3,0.0,
,,,52.94200033E-3,-799.999979790E-6,
,,,52.94400081E-3,-799.999979790E-6,
,,,52.94600129E-3,0.0,
,,,52.94800177E-3,0.0,
,,,52.95000225E-3,799.999979790E-6,
,,,52.95199901E-3,1.6000000E-3,
,,,52.95399949E-3,799.999979790E-6,
,,,52.95599997E-3,1.6000000E-3,
,,,52.95800045E-3,1.6000000E-3,
,,,52.96000093E-3,1.6000000E-3,
,,,52.96200141E-3,1.6000000E-3,
,,,52.96400189E-3,2.3999999E-3,
,,,52.96600237E-3,2.3999999E-3,
,,,52.96799913E-3,2.3999999E-3,
,,,52.96999961E-3,2.3999999E-3,
,,,52.97200009E-3,3.19999992E-3,
,,,52.97400057E-3,3.19999992E-3,
,,,52.97600105E-3,3.19999992E-3,
,,,52.97800153E-3,3.99999972E-3,
,,,52.98000202E-3,3.99999972E-3,
,,,52.98199877E-3,3.99999972E-3,
,,,52.98399925E-3,4.79999976E-3,
,,,52.98599973E-3,4.79999976E-3,
,,,52.98800021E-3,4.79999976E-3,
,,,52.99000069E-3,5.59999980E-3,
,,,52.99200118E-3,5.59999980E-3,
,,,52.99400166E-3,4.79999976E-3,
,,,52.99600214E-3,6.39999984E-3,
,,,52.99799889E-3,6.39999984E-3,
,,,52.99999937E-3,6.39999984E-3,
,,,53.00199986E-3,6.39999984E-3,
,,,53.00400034E-3,6.39999984E-3,
,,,53.00600082E-3,7.999999449E-3,
,,,53.00800130E-3,6.39999984E-3,
,,,53.01000178E-3,7.19999988E-3,
,,,53.01200226E-3,7.999999449E-3,
,,,53.01399902E-3,8.799999952E-3,
,,,53.01599950E-3,7.999999449E-3,
,,,53.01799998E-3,7.999999449E-3,
,,,53.02000046E-3,9.599999525E-3,
,,,53.02200094E-3,7.999999449E-3,
,,,53.02400142E-3,8.799999952E-3,
,,,53.02600190E-3,9.599999525E-3,
,,,53.02800238E-3,10.4000000E-3,
,,,53.02999914E-3,10.4000000E-3,
,,,53.03199962E-3,10.4000000E-3,
,,,53.03400010E-3,10.4000000E-3,
,,,53.03600058E-3,9.599999525E-3,
,,,53.03800106E-3,10.4000000E-3,
,,,53.04000154E-3,11.1999996E-3,
,,,53.04200202E-3,11.1999996E-3,
,,,53.04399878E-3,11.1999996E-3,
,,,53.04599926E-3,12.0000001E-3,
,,,53.04799974E-3,12.0000001E-3,
,,,53.05000022E-3,10.4000000E-3,
,,,53.05200070E-3,11.1999996E-3,
,,,53.05400118E-3,12.0000001E-3,
,,,53.05600166E-3,12.0000001E-3,
,,,53.05800214E-3,13.5999992E-3,
,,,53.05999890E-3,12.7999997E-3,
,,,53.06199938E-3,12.7999997E-3,
,,,53.06399986E-3,12.7999997E-3,
,,,53.06600034E-3,10.4000000E-3,
,,,53.06800082E-3,13.5999992E-3,
,,,53.07000130E-3,13.5999992E-3,
,,,53.07200179E-3,13.5999992E-3,
,,,53.07400227E-3,13.5999992E-3,
,,,53.07599902E-3,13.5999992E-3,
,,,53.07799950E-3,13.5999992E-3,
,,,53.07999998E-3,11.1999996E-3,
,,,53.08200046E-3,14.3999998E-3,
,,,53.08400095E-3,14.3999998E-3,
,,,53.08600143E-3,13.5999992E-3,
,,,53.08800191E-3,13.5999992E-3,
,,,53.09000239E-3,13.5999992E-3,
,,,53.09199914E-3,14.3999998E-3,
,,,53.09399962E-3,10.4000000E-3,
,,,53.09600011E-3,13.5999992E-3,
,,,53.09800059E-3,14.3999998E-3,
,,,53.10000107E-3,14.3999998E-3,
,,,53.10200155E-3,13.5999992E-3,
,,,53.10400203E-3,14.3999998E-3,
,,,53.10599878E-3,14.3999998E-3,
,,,53.10799927E-3,11.1999996E-3,
,,,53.10999975E-3,14.3999998E-3,
,,,53.11200023E-3,13.5999992E-3,
,,,53.11400071E-3,13.5999992E-3,
,,,53.11600119E-3,14.3999998E-3,
,,,53.11800167E-3,13.5999992E-3,
,,,53.12000215E-3,13.5999992E-3,
,,,53.12199891E-3,11.1999996E-3,
,,,53.12399939E-3,12.7999997E-3,
,,,53.12599987E-3,12.7999997E-3,
,,,53.12800035E-3,13.5999992E-3,
,,,53.13000083E-3,13.5999992E-3,
,,,53.13200131E-3,12.7999997E-3,
,,,53.13400179E-3,12.7999997E-3,
,,,53.13600227E-3,11.1999996E-3,
,,,53.13799903E-3,12.7999997E-3,
,,,53.13999951E-3,12.7999997E-3,
,,,53.14199999E-3,12.7999997E-3,
,,,53.14400047E-3,12.7999997E-3,
,,,53.14600095E-3,12.0000001E-3,
,,,53.14800143E-3,12.0000001E-3,
,,,53.15000191E-3,10.4000000E-3,
,,,53.15200239E-3,11.1999996E-3,
,,,53.15399915E-3,11.1999996E-3,
,,,53.15599963E-3,11.1999996E-3,
,,,53.15800011E-3,11.1999996E-3,
,,,53.16000059E-3,11.1999996E-3,
,,,53.16200107E-3,11.1999996E-3,
,,,53.16400155E-3,10.4000000E-3,
,,,53.16600204E-3,10.4000000E-3,
,,,53.16799879E-3,10.4000000E-3,
,,,53.16999927E-3,10.4000000E-3,
,,,53.17199975E-3,10.4000000E-3,
,,,53.17400023E-3,10.4000000E-3,
,,,53.17600071E-3,9.599999525E-3,
,,,53.17800120E-3,9.599999525E-3,
,,,53.18000168E-3,9.599999525E-3,
,,,53.18200216E-3,9.599999525E-3,
,,,53.18399891E-3,9.599999525E-3,
,,,53.18599939E-3,8.799999952E-3,
,,,53.18799987E-3,8.799999952E-3,
,,,53.19000036E-3,7.999999449E-3,
,,,53.19200084E-3,7.999999449E-3,
,,,53.19400132E-3,7.999999449E-3,
,,,53.19600180E-3,7.999999449E-3,
,,,53.19800228E-3,7.999999449E-3,
,,,53.19999903E-3,7.999999449E-3,
,,,53.20199952E-3,7.999999449E-3,
,,,53.20400000E-3,7.999999449E-3,
,,,53.20600048E-3,7.19999988E-3,
,,,53.20800096E-3,7.19999988E-3,
,,,53.21000144E-3,7.19999988E-3,
,,,53.21200192E-3,7.19999988E-3,
,,,53.21399868E-3,7.19999988E-3,
,,,53.21599916E-3,7.19999988E-3,
,,,53.21799964E-3,6.39999984E-3,
,,,53.22000012E-3,6.39999984E-3,
,,,53.22200060E-3,6.39999984E-3,
,,,53.22400108E-3,7.19999988E-3,
,,,53.22600156E-3,6.39999984E-3,
,,,53.22800204E-3,6.39999984E-3,
,,,53.22999880E-3,5.59999980E-3,
,,,53.23199928E-3,5.59999980E-3,
,,,53.23399976E-3,5.59999980E-3,
,,,53.23600024E-3,5.59999980E-3,
,,,53.23800072E-3,5.59999980E-3,
,,,53.24000120E-3,4.79999976E-3,
,,,53.24200168E-3,4.79999976E-3,
,,,53.24400216E-3,4.79999976E-3,
,,,53.24599892E-3,4.79999976E-3,
,,,53.24799940E-3,3.99999972E-3,
,,,53.24999988E-3,4.79999976E-3,
,,,53.25200036E-3,4.79999976E-3,
,,,53.25400084E-3,3.99999972E-3,
,,,53.25600132E-3,3.99999972E-3,
,,,53.25800180E-3,3.99999972E-3,
,,,53.26000229E-3,3.99999972E-3,
,,,53.26199904E-3,3.99999972E-3,
,,,53.26399952E-3,3.99999972E-3,
,,,53.26600000E-3,4.79999976E-3,
,,,53.26800048E-3,3.19999992E-3,
,,,53.27000096E-3,3.99999972E-3,
,,,53.27200145E-3,3.19999992E-3,
,,,53.27400193E-3,3.19999992E-3,
,,,53.27599868E-3,3.19999992E-3,
,,,53.27799916E-3,3.19999992E-3,
,,,53.27999964E-3,5.59999980E-3,
,,,53.28200012E-3,3.19999992E-3,
,,,53.28400061E-3,2.3999999E-3,
,,,53.28600109E-3,2.3999999E-3,
,,,53.28800157E-3,2.3999999E-3,
,,,53.29000205E-3,1.6000000E-3,
,,,53.29199880E-3,2.3999999E-3,
,,,53.29399928E-3,4.79999976E-3,
,,,53.29599977E-3,1.6000000E-3,
,,,53.29800025E-3,2.3999999E-3,
,,,53.30000073E-3,1.6000000E-3,
,,,53.30200121E-3,2.3999999E-3,
,,,53.30400169E-3,1.6000000E-3,
,,,53.30600217E-3,2.3999999E-3,
,,,53.30799893E-3,4.79999976E-3,
,,,53.30999941E-3,1.6000000E-3,
,,,53.31199989E-3,2.3999999E-3,
,,,53.31400037E-3,1.6000000E-3,
,,,53.31600085E-3,1.6000000E-3,
,,,53.31800133E-3,1.6000000E-3,
,,,53.32000181E-3,1.6000000E-3,
,,,53.32200229E-3,3.99999972E-3,
,,,53.32399905E-3,2.3999999E-3,
,,,53.32599953E-3,1.6000000E-3,
,,,53.32800001E-3,1.6000000E-3,
,,,53.33000049E-3,1.6000000E-3,
,,,53.33200097E-3,1.6000000E-3,
,,,53.33400145E-3,799.999979790E-6,
,,,53.33600193E-3,3.19999992E-3,
