Record Length,2500,Points,50.17999932E-3,0.0,
Sample Interval,2.0000000E-6,s,50.18199980E-3,0.0,
Trigger Point,-25.09000092E3,Samples,50.18400028E-3,800.051202532E-6,
,,,50.18600076E-3,800.051202532E-6,
,,,50.18799752E-3,800.051202532E-6,
,,,50.18999800E-3,800.051202532E-6,
Source,MATH,,50.19199848E-3,0.0,
Vertical Units,Volts,,50.19399896E-3,0.0,
Vertical Scale,5.11985892E-3,,50.19599944E-3,0.0,
Vertical Offset,0,,50.19799992E-3,0.0,
Horizontal Units,s,,50.20000041E-3,0.0,
Horizontal Scale,499.999998738E-6,,50.20200089E-3,0.0,
Pt Fmt,Y,,50.20399764E-3,800.051202532E-6,
Yzero,39.06607661E-3,,50.20599812E-3,800.051202532E-6,
,,,50.20799860E-3,800.051202532E-6,
,,,50.20999908E-3,800.051202532E-6,
Note,TDS 1002B - 01:46:28 p.m.   11/06/2019,,50.21199957E-3,800.051202532E-6,
,,,50.21400005E-3,0.0,
,,,50.21600053E-3,0.0,
,,,50.21800101E-3,0.0,
,,,50.21999776E-3,0.0,
,,,50.22199824E-3,0.0,
,,,50.22399873E-3,0.0,
,,,50.22599921E-3,800.051202532E-6,
,,,50.22799969E-3,800.051202532E-6,
,,,50.23000017E-3,800.051202532E-6,
,,,50.23200065E-3,800.051202532E-6,
,,,50.23400113E-3,800.051202532E-6,
,,,50.23599789E-3,800.051202532E-6,
,,,50.23799837E-3,0.0,
,,,50.23999885E-3,0.0,
,,,50.24199933E-3,0.0,
,,,50.24399981E-3,0.0,
,,,50.24600029E-3,0.0,
,,,50.24800077E-3,0.0,
,,,50.24999753E-3,0.0,
,,,50.25199801E-3,800.051202532E-6,
,,,50.25399849E-3,800.051202532E-6,
,,,50.25599897E-3,800.051202532E-6,
,,,50.25799945E-3,800.051202532E-6,
,,,50.25999993E-3,800.051202532E-6,
,,,50.26200041E-3,0.0,
,,,50.26400089E-3,0.0,
,,,50.26599765E-3,0.0,
,,,50.26799813E-3,0.0,
,,,50.26999861E-3,0.0,
,,,50.27199909E-3,0.0,
,,,50.27399957E-3,800.051202532E-6,
,,,50.27600005E-3,800.051202532E-6,
,,,50.27800053E-3,800.051202532E-6,
,,,50.28000101E-3,800.051202532E-6,
,,,50.28199777E-3,800.051202532E-6,
,,,50.28399825E-3,0.0,
,,,50.28599873E-3,0.0,
,,,50.28799921E-3,0.0,
,,,50.28999969E-3,0.0,
,,,50.29200017E-3,0.0,
,,,50.29400066E-3,0.0,
,,,50.29600114E-3,800.051202532E-6,
,,,50.29799789E-3,800.051202532E-6,
,,,50.29999837E-3,800.051202532E-6,
,,,50.30199885E-3,800.051202532E-6,
,,,50.30399933E-3,800.051202532E-6,
,,,50.30599982E-3,800.051202532E-6,
,,,50.30800030E-3,0.0,
,,,50.31000078E-3,0.0,
,,,50.31199753E-3,0.0,
,,,50.31399801E-3,0.0,
,,,50.31599849E-3,0.0,
,,,50.31799898E-3,0.0,
,,,50.31999946E-3,800.051202532E-6,
,,,50.32199994E-3,800.051202532E-6,
,,,50.32400042E-3,800.051202532E-6,
,,,50.32600090E-3,800.051202532E-6,
,,,50.32799765E-3,800.051202532E-6,
,,,50.32999814E-3,800.051202532E-6,
,,,50.33199862E-3,0.0,
,,,50.33399910E-3,0.0,
,,,50.33599958E-3,0.0,
,,,50.33800006E-3,0.0,
,,,50.34000054E-3,0.0,
,,,50.34200102E-3,0.0,
,,,50.34399778E-3,800.051202532E-6,
,,,50.34599826E-3,800.051202532E-6,
,,,50.34799874E-3,800.051202532E-6,
,,,50.34999922E-3,800.051202532E-6,
,,,50.35199970E-3,800.051202532E-6,
,,,50.35400018E-3,800.051202532E-6,
,,,50.35600066E-3,0.0,
,,,50.35800114E-3,0.0,
,,,50.35999790E-3,0.0,
,,,50.36199838E-3,0.0,
,,,50.36399886E-3,0.0,
,,,50.36599934E-3,800.051202532E-6,
,,,50.36799982E-3,800.051202532E-6,
,,,50.37000030E-3,800.051202532E-6,
,,,50.37200078E-3,800.051202532E-6,
,,,50.37399754E-3,800.051202532E-6,
,,,50.37599802E-3,800.051202532E-6,
,,,50.37799850E-3,800.051202532E-6,
,,,50.37999898E-3,0.0,
,,,50.38199946E-3,0.0,
,,,50.38399994E-3,0.0,
,,,50.38600042E-3,0.0,
,,,50.38800091E-3,0.0,
,,,50.38999766E-3,800.051202532E-6,
,,,50.39199814E-3,800.051202532E-6,
,,,50.39399862E-3,800.051202532E-6,
,,,50.39599910E-3,800.051202532E-6,
,,,50.39799958E-3,800.051202532E-6,
,,,50.40000007E-3,800.051202532E-6,
,,,50.40200055E-3,800.051202532E-6,
,,,50.40400103E-3,0.0,
,,,50.40599778E-3,0.0,
,,,50.40799826E-3,0.0,
,,,50.40999874E-3,0.0,
,,,50.41199923E-3,800.051202532E-6,
,,,50.41399971E-3,800.051202532E-6,
,,,50.41600019E-3,800.051202532E-6,
,,,50.41800067E-3,800.051202532E-6,
,,,50.42000115E-3,800.051202532E-6,
,,,50.42199790E-3,800.051202532E-6,
,,,50.42399839E-3,800.051202532E-6,
,,,50.42599887E-3,800.051202532E-6,
,,,50.42799935E-3,0.0,
,,,50.42999983E-3,0.0,
,,,50.43200031E-3,0.0,
,,,50.43400079E-3,0.0,
,,,50.43599755E-3,800.051202532E-6,
,,,50.43799803E-3,800.051202532E-6,
,,,50.43999851E-3,800.051202532E-6,
,,,50.44199899E-3,800.051202532E-6,
,,,50.44399947E-3,800.051202532E-6,
,,,50.44599995E-3,800.051202532E-6,
,,,50.44800043E-3,800.051202532E-6,
,,,50.45000091E-3,800.051202532E-6,
,,,50.45199767E-3,0.0,
,,,50.45399815E-3,0.0,
,,,50.45599863E-3,0.0,
,,,50.45799911E-3,0.0,
,,,50.45999959E-3,800.051202532E-6,
,,,50.46200007E-3,800.051202532E-6,
,,,50.46400055E-3,800.051202532E-6,
,,,50.46600103E-3,800.051202532E-6,
,,,50.46799779E-3,800.051202532E-6,
,,,50.46999827E-3,800.051202532E-6,
,,,50.47199875E-3,800.051202532E-6,
,,,50.47399923E-3,800.051202532E-6,
,,,50.47599971E-3,800.051202532E-6,
,,,50.47800019E-3,0.0,
,,,50.48000067E-3,0.0,
,,,50.48200116E-3,0.0,
,,,50.48399791E-3,0.0,
,,,50.48599839E-3,800.051202532E-6,
,,,50.48799887E-3,800.051202532E-6,
,,,50.48999935E-3,800.051202532E-6,
,,,50.49199983E-3,800.051202532E-6,
,,,50.49400032E-3,800.051202532E-6,
,,,50.49600080E-3,800.051202532E-6,
,,,50.49799755E-3,800.051202532E-6,
,,,50.49999803E-3,800.051202532E-6,
,,,50.50199851E-3,800.051202532E-6,
,,,50.50399899E-3,0.0,
,,,50.50599948E-3,0.0,
,,,50.50799996E-3,800.051202532E-6,
,,,50.51000044E-3,800.051202532E-6,
,,,50.51200092E-3,800.051202532E-6,
,,,50.51399767E-3,800.051202532E-6,
,,,50.51599815E-3,800.051202532E-6,
,,,50.51799864E-3,800.051202532E-6,
,,,50.51999912E-3,800.051202532E-6,
,,,50.52199960E-3,800.051202532E-6,
,,,50.52400008E-3,800.051202532E-6,
,,,50.52600056E-3,800.051202532E-6,
,,,50.52800104E-3,0.0,
,,,50.52999780E-3,0.0,
,,,50.53199828E-3,800.051202532E-6,
,,,50.53399876E-3,800.051202532E-6,
,,,50.53599924E-3,800.051202532E-6,
,,,50.53799972E-3,800.051202532E-6,
,,,50.54000020E-3,800.051202532E-6,
,,,50.54200068E-3,800.051202532E-6,
,,,50.54400116E-3,800.051202532E-6,
,,,50.54599792E-3,800.051202532E-6,
,,,50.54799840E-3,800.051202532E-6,
,,,50.54999888E-3,800.051202532E-6,
,,,50.55199936E-3,800.051202532E-6,
,,,50.55399984E-3,800.051202532E-6,
,,,50.55600032E-3,800.051202532E-6,
,,,50.55800080E-3,800.051202532E-6,
,,,50.55999756E-3,800.051202532E-6,
,,,50.56199804E-3,800.051202532E-6,
,,,50.56399852E-3,800.051202532E-6,
,,,50.56599900E-3,800.051202532E-6,
,,,50.56799948E-3,800.051202532E-6,
,,,50.56999996E-3,800.051202532E-6,
,,,50.57200044E-3,800.051202532E-6,
,,,50.57400092E-3,0.0,
,,,50.57599768E-3,0.0,
,,,50.57799816E-3,800.051202532E-6,
,,,50.57999864E-3,800.051202532E-6,
,,,50.58199912E-3,800.051202532E-6,
,,,50.58399960E-3,800.051202532E-6,
,,,50.58600008E-3,800.051202532E-6,
,,,50.58800057E-3,800.051202532E-6,
,,,50.59000105E-3,800.051202532E-6,
,,,50.59199780E-3,800.051202532E-6,
,,,50.59399828E-3,800.051202532E-6,
,,,50.59599876E-3,0.0,
,,,50.59799924E-3,800.051202532E-6,
,,,50.59999973E-3,800.051202532E-6,
,,,50.60200021E-3,800.051202532E-6,
,,,50.60400069E-3,800.051202532E-6,
,,,50.60600117E-3,800.051202532E-6,
,,,50.60799792E-3,800.051202532E-6,
,,,50.60999840E-3,800.051202532E-6,
,,,50.61199889E-3,800.051202532E-6,
,,,50.61399937E-3,800.051202532E-6,
,,,50.61599985E-3,800.051202532E-6,
,,,50.61800033E-3,800.051202532E-6,
,,,50.62000081E-3,0.0,
,,,50.62199757E-3,0.0,
,,,50.62399805E-3,800.051202532E-6,
,,,50.62599853E-3,800.051202532E-6,
,,,50.62799901E-3,800.051202532E-6,
,,,50.62999949E-3,800.051202532E-6,
,,,50.63199997E-3,800.051202532E-6,
,,,50.63400045E-3,800.051202532E-6,
,,,50.63600093E-3,800.051202532E-6,
,,,50.63799769E-3,800.051202532E-6,
,,,50.63999817E-3,800.051202532E-6,
,,,50.64199865E-3,800.051202532E-6,
,,,50.64399913E-3,0.0,
,,,50.64599961E-3,800.051202532E-6,
,,,50.64800009E-3,800.051202532E-6,
,,,50.65000057E-3,800.051202532E-6,
,,,50.65200105E-3,800.051202532E-6,
,,,50.65399781E-3,800.051202532E-6,
,,,50.65599829E-3,800.051202532E-6,
,,,50.65799877E-3,800.051202532E-6,
,,,50.65999925E-3,800.051202532E-6,
,,,50.66199973E-3,800.051202532E-6,
,,,50.66400021E-3,800.051202532E-6,
,,,50.66600069E-3,800.051202532E-6,
,,,50.66800117E-3,0.0,
,,,50.66999793E-3,0.0,
,,,50.67199841E-3,800.051202532E-6,
,,,50.67399889E-3,800.051202532E-6,
,,,50.67599937E-3,800.051202532E-6,
,,,50.67799985E-3,800.051202532E-6,
,,,50.68000033E-3,800.051202532E-6,
,,,50.68200082E-3,800.051202532E-6,
,,,50.68399757E-3,800.051202532E-6,
,,,50.68599805E-3,800.051202532E-6,
,,,50.68799853E-3,800.051202532E-6,
,,,50.68999901E-3,0.0,
,,,50.69199950E-3,0.0,
,,,50.69399998E-3,800.051202532E-6,
,,,50.69600046E-3,800.051202532E-6,
,,,50.69800094E-3,800.051202532E-6,
,,,50.69999769E-3,800.051202532E-6,
,,,50.70199817E-3,800.051202532E-6,
,,,50.70399866E-3,800.051202532E-6,
,,,50.70599914E-3,800.051202532E-6,
,,,50.70799962E-3,800.051202532E-6,
,,,50.71000010E-3,800.051202532E-6,
,,,50.71200058E-3,0.0,
,,,50.71400106E-3,0.0,
,,,50.71599782E-3,800.051202532E-6,
,,,50.71799830E-3,800.051202532E-6,
,,,50.71999878E-3,800.051202532E-6,
,,,50.72199926E-3,800.051202532E-6,
,,,50.72399974E-3,800.051202532E-6,
,,,50.72600022E-3,800.051202532E-6,
,,,50.72800070E-3,800.051202532E-6,
,,,50.73000118E-3,800.051202532E-6,
,,,50.73199794E-3,800.051202532E-6,
,,,50.73399842E-3,800.051202532E-6,
,,,50.73599890E-3,0.0,
,,,50.73799938E-3,800.051202532E-6,
,,,50.73999986E-3,800.051202532E-6,
,,,50.74200034E-3,800.051202532E-6,
,,,50.74400082E-3,800.051202532E-6,
,,,50.74599758E-3,800.051202532E-6,
,,,50.74799806E-3,800.051202532E-6,
,,,50.74999854E-3,800.051202532E-6,
,,,50.75199902E-3,800.051202532E-6,
,,,50.75399950E-3,800.051202532E-6,
,,,50.75599998E-3,800.051202532E-6,
,,,50.75800046E-3,0.0,
,,,50.76000094E-3,800.051202532E-6,
,,,50.76199770E-3,800.051202532E-6,
,,,50.76399818E-3,800.051202532E-6,
,,,50.76599866E-3,800.051202532E-6,
,,,50.76799914E-3,800.051202532E-6,
,,,50.76999962E-3,800.051202532E-6,
,,,50.77200010E-3,800.051202532E-6,
,,,50.77400059E-3,800.051202532E-6,
,,,50.77600107E-3,800.051202532E-6,
,,,50.77799782E-3,800.051202532E-6,
,,,50.77999830E-3,800.051202532E-6,
,,,50.78199878E-3,800.051202532E-6,
,,,50.78399926E-3,800.051202532E-6,
,,,50.78599975E-3,800.051202532E-6,
,,,50.78800023E-3,800.051202532E-6,
,,,50.79000071E-3,800.051202532E-6,
,,,50.79199746E-3,800.051202532E-6,
,,,50.79399794E-3,800.051202532E-6,
,,,50.79599842E-3,800.051202532E-6,
,,,50.79799891E-3,800.051202532E-6,
,,,50.79999939E-3,800.051202532E-6,
,,,50.80199987E-3,800.051202532E-6,
,,,50.80400035E-3,800.051202532E-6,
,,,50.80600083E-3,800.051202532E-6,
,,,50.80799758E-3,1.6001024E-3,
,,,50.80999807E-3,800.051202532E-6,
,,,50.81199855E-3,800.051202532E-6,
,,,50.81399903E-3,800.051202532E-6,
,,,50.81599951E-3,800.051202532E-6,
,,,50.81799999E-3,800.051202532E-6,
,,,50.82000047E-3,800.051202532E-6,
,,,50.82200095E-3,800.051202532E-6,
,,,50.82399771E-3,800.051202532E-6,
,,,50.82599819E-3,800.051202532E-6,
,,,50.82799867E-3,800.051202532E-6,
,,,50.82999915E-3,800.051202532E-6,
,,,50.83199963E-3,0.0,
,,,50.83400011E-3,800.051202532E-6,
,,,50.83600059E-3,800.051202532E-6,
,,,50.83800107E-3,800.051202532E-6,
,,,50.83999783E-3,800.051202532E-6,
,,,50.84199831E-3,800.051202532E-6,
,,,50.84399879E-3,800.051202532E-6,
,,,50.84599927E-3,800.051202532E-6,
,,,50.84799975E-3,800.051202532E-6,
,,,50.85000023E-3,800.051202532E-6,
,,,50.85200071E-3,800.051202532E-6,
,,,50.85399747E-3,800.051202532E-6,
,,,50.85599795E-3,0.0,
,,,50.85799843E-3,800.051202532E-6,
,,,50.85999891E-3,800.051202532E-6,
,,,50.86199939E-3,800.051202532E-6,
,,,50.86399987E-3,800.051202532E-6,
,,,50.86600035E-3,800.051202532E-6,
,,,50.86800084E-3,800.051202532E-6,
,,,50.86999759E-3,800.051202532E-6,
,,,50.87199807E-3,800.051202532E-6,
,,,50.87399855E-3,800.051202532E-6,
,,,50.87599903E-3,800.051202532E-6,
,,,50.87799951E-3,800.051202532E-6,
,,,50.88000000E-3,800.051202532E-6,
,,,50.88200048E-3,800.051202532E-6,
,,,50.88400096E-3,800.051202532E-6,
,,,50.88599771E-3,800.051202532E-6,
,,,50.88799819E-3,800.051202532E-6,
,,,50.88999867E-3,800.051202532E-6,
,,,50.89199916E-3,800.051202532E-6,
,,,50.89399964E-3,800.051202532E-6,
,,,50.89600012E-3,800.051202532E-6,
,,,50.89800060E-3,800.051202532E-6,
,,,50.90000108E-3,800.051202532E-6,
,,,50.90199783E-3,800.051202532E-6,
,,,50.90399832E-3,800.051202532E-6,
,,,50.90599880E-3,1.6001024E-3,
,,,50.90799928E-3,800.051202532E-6,
,,,50.90999976E-3,800.051202532E-6,
,,,50.91200024E-3,800.051202532E-6,
,,,50.91400072E-3,800.051202532E-6,
,,,50.91599748E-3,800.051202532E-6,
,,,50.91799796E-3,800.051202532E-6,
,,,50.91999844E-3,800.051202532E-6,
,,,50.92199892E-3,800.051202532E-6,
,,,50.92399940E-3,800.051202532E-6,
,,,50.92599988E-3,800.051202532E-6,
,,,50.92800036E-3,800.051202532E-6,
,,,50.93000084E-3,800.051202532E-6,
,,,50.93199760E-3,1.6001024E-3,
,,,50.93399808E-3,800.051202532E-6,
,,,50.93599856E-3,800.051202532E-6,
,,,50.93799904E-3,800.051202532E-6,
,,,50.93999952E-3,800.051202532E-6,
,,,50.94200000E-3,800.051202532E-6,
,,,50.94400048E-3,800.051202532E-6,
,,,50.94600096E-3,800.051202532E-6,
,,,50.94799772E-3,800.051202532E-6,
,,,50.94999820E-3,800.051202532E-6,
,,,50.95199868E-3,800.051202532E-6,
,,,50.95399916E-3,800.051202532E-6,
,,,50.95599964E-3,1.6001024E-3,
,,,50.95800012E-3,800.051202532E-6,
,,,50.96000060E-3,800.051202532E-6,
,,,50.96200109E-3,800.051202532E-6,
,,,50.96399784E-3,800.051202532E-6,
,,,50.96599832E-3,800.051202532E-6,
,,,50.96799880E-3,800.051202532E-6,
,,,50.96999928E-3,800.051202532E-6,
,,,50.97199976E-3,800.051202532E-6,
,,,50.97400025E-3,800.051202532E-6,
,,,50.97600073E-3,800.051202532E-6,
,,,50.97799748E-3,800.051202532E-6,
,,,50.97999796E-3,1.6001024E-3,
,,,50.98199844E-3,1.6001024E-3,
,,,50.98399892E-3,800.051202532E-6,
,,,50.98599941E-3,800.051202532E-6,
,,,50.98799989E-3,800.051202532E-6,
,,,50.99000037E-3,800.051202532E-6,
,,,50.99200085E-3,800.051202532E-6,
,,,50.99399760E-3,800.051202532E-6,
,,,50.99599808E-3,800.051202532E-6,
,,,50.99799857E-3,800.051202532E-6,
,,,50.99999905E-3,800.051202532E-6,
,,,51.00199953E-3,800.051202532E-6,
,,,51.00400001E-3,800.051202532E-6,
,,,51.00600049E-3,1.6001024E-3,
,,,51.00800097E-3,1.6001024E-3,
,,,51.00999773E-3,800.051202532E-6,
,,,51.01199821E-3,800.051202532E-6,
,,,51.01399869E-3,800.051202532E-6,
,,,51.01599917E-3,800.051202532E-6,
,,,51.01799965E-3,800.051202532E-6,
,,,51.02000013E-3,800.051202532E-6,
,,,51.02200061E-3,800.051202532E-6,
,,,51.02400109E-3,800.051202532E-6,
,,,51.02599785E-3,800.051202532E-6,
,,,51.02799833E-3,800.051202532E-6,
,,,51.02999881E-3,800.051202532E-6,
,,,51.03199929E-3,1.6001024E-3,
,,,51.03399977E-3,800.051202532E-6,
,,,51.03600025E-3,1.6001024E-3,
,,,51.03800073E-3,800.051202532E-6,
,,,51.03999749E-3,800.051202532E-6,
,,,51.04199797E-3,800.051202532E-6,
,,,51.04399845E-3,800.051202532E-6,
,,,51.04599893E-3,800.051202532E-6,
,,,51.04799941E-3,800.051202532E-6,
,,,51.04999989E-3,800.051202532E-6,
,,,51.05200037E-3,800.051202532E-6,
,,,51.05400085E-3,800.051202532E-6,
,,,51.05599761E-3,800.051202532E-6,
,,,51.05799809E-3,800.051202532E-6,
,,,51.05999857E-3,1.6001024E-3,
,,,51.06199905E-3,800.051202532E-6,
,,,51.06399953E-3,800.051202532E-6,
,,,51.06600001E-3,800.051202532E-6,
,,,51.06800050E-3,800.051202532E-6,
,,,51.07000098E-3,800.051202532E-6,
,,,51.07199773E-3,800.051202532E-6,
,,,51.07399821E-3,800.051202532E-6,
,,,51.07599869E-3,800.051202532E-6,
,,,51.07799917E-3,800.051202532E-6,
,,,51.07999966E-3,800.051202532E-6,
,,,51.08200014E-3,800.051202532E-6,
,,,51.08400062E-3,800.051202532E-6,
,,,51.08600110E-3,1.6001024E-3,
,,,51.08799785E-3,1.6001024E-3,
,,,51.08999833E-3,1.6001024E-3,
,,,51.09199882E-3,800.051202532E-6,
,,,51.09399930E-3,1.6001024E-3,
,,,51.09599978E-3,800.051202532E-6,
,,,51.09800026E-3,800.051202532E-6,
,,,51.10000074E-3,800.051202532E-6,
,,,51.10199749E-3,800.051202532E-6,
,,,51.10399798E-3,800.051202532E-6,
,,,51.10599846E-3,800.051202532E-6,
,,,51.10799894E-3,800.051202532E-6,
,,,51.10999942E-3,800.051202532E-6,
,,,51.11199990E-3,1.6001024E-3,
,,,51.11400038E-3,1.6001024E-3,
,,,51.11600086E-3,1.6001024E-3,
,,,51.11799762E-3,1.6001024E-3,
,,,51.11999810E-3,1.6001024E-3,
,,,51.12199858E-3,1.6001024E-3,
,,,51.12399906E-3,1.6001024E-3,
,,,51.12599954E-3,1.6001024E-3,
,,,51.12800002E-3,1.6001024E-3,
,,,51.13000050E-3,1.6001024E-3,
,,,51.13200098E-3,1.6001024E-3,
,,,51.13399774E-3,800.051202532E-6,
,,,51.13599822E-3,800.051202532E-6,
,,,51.13799870E-3,800.051202532E-6,
,,,51.13999918E-3,800.051202532E-6,
,,,51.14199966E-3,800.051202532E-6,
,,,51.14400014E-3,800.051202532E-6,
,,,51.14600062E-3,800.051202532E-6,
,,,51.14800110E-3,800.051202532E-6,
,,,51.14999786E-3,800.051202532E-6,
,,,51.15199834E-3,1.6001024E-3,
,,,51.15399882E-3,1.6001024E-3,
,,,51.15599930E-3,1.6001024E-3,
,,,51.15799978E-3,1.6001024E-3,
,,,51.16000026E-3,1.6001024E-3,
,,,51.16200075E-3,1.6001024E-3,
,,,51.16399750E-3,1.6001024E-3,
