Record Length,2500,Points,50.17999932E-3,0.0,
,,,52.19199881E-3,4.80030710E-3,
,,,52.19399929E-3,4.00025584E-3,
,,,52.19599977E-3,4.00025584E-3,
,,,52.19800025E-3,3.20020481E-3,
,,,52.20000073E-3,4.00025584E-3,
,,,52.20199749E-3,4.00025584E-3,
,,,52.20399797E-3,3.20020481E-3,
,,,52.20599845E-3,3.20020481E-3,
,,,52.20799893E-3,2.4001535E-3,
,,,52.20999941E-3,2.4001535E-3,
,,,52.21199989E-3,1.6001024E-3,
,,,52.21400037E-3,1.6001024E-3,
,,,52.21600085E-3,2.4001535E-3,
,,,52.21799761E-3,1.6001024E-3,
,,,52.21999809E-3,1.6001024E-3,
,,,52.22199857E-3,1.6001024E-3,
,,,52.22399905E-3,1.6001024E-3,
,,,52.22599953E-3,800.051202532E-6,
,,,52.22800002E-3,800.051202532E-6,
,,,52.23000050E-3,800.051202532E-6,
,,,52.23200098E-3,0.0,
,,,52.23399773E-3,800.051202532E-6,
,,,52.23599821E-3,0.0,
,,,52.23799869E-3,0.0,
,,,52.23999918E-3,-800.051202532E-6,
,,,52.24199966E-3,0.0,
,,,52.24400014E-3,0.0,
,,,52.24600062E-3,-800.051202532E-6,
,,,52.24800110E-3,-1.6001024E-3,
,,,52.24999785E-3,-800.051202532E-6,
,,,52.25199834E-3,-1.6001024E-3,
,,,52.25399882E-3,-800.051202532E-6,
,,,52.25599930E-3,-1.6001024E-3,
,,,52.25799978E-3,-800.051202532E-6,
,,,52.26000026E-3,-1.6001024E-3,
,,,52.26200074E-3,-1.6001024E-3,
,,,52.26399750E-3,-1.6001024E-3,
,,,52.26599798E-3,-1.6001024E-3,
,,,52.26799846E-3,-1.6001024E-3,
,,,52.26999894E-3,-1.6001024E-3,
,,,52.27199942E-3,-2.4001535E-3,
,,,52.27399990E-3,-1.6001024E-3,
,,,52.27600038E-3,-1.6001024E-3,
,,,52.27800086E-3,-1.6001024E-3,
,,,52.27999762E-3,-2.4001535E-3,
,,,52.28199810E-3,-2.4001535E-3,
,,,52.28399858E-3,-2.4001535E-3,
,,,52.28599906E-3,-2.4001535E-3,
,,,52.28799954E-3,-2.4001535E-3,
,,,52.29000002E-3,-1.6001024E-3,
,,,52.29200050E-3,-2.4001535E-3,
,,,52.29400098E-3,-1.6001024E-3,
,,,52.29599774E-3,-2.4001535E-3,
,,,52.29799822E-3,-2.4001535E-3,
,,,52.29999870E-3,-2.4001535E-3,
,,,52.30199918E-3,-1.6001024E-3,
,,,52.30399966E-3,-2.4001535E-3,
,,,52.30600014E-3,-1.6001024E-3,
,,,52.30800062E-3,-2.4001535E-3,
,,,52.31000111E-3,-1.6001024E-3,
,,,52.31199786E-3,-2.4001535E-3,
,,,52.31399834E-3,-2.4001535E-3,
,,,52.31599882E-3,-1.6001024E-3,
,,,52.31799930E-3,-1.6001024E-3,
,,,52.31999978E-3,-2.4001535E-3,
,,,52.32200027E-3,-1.6001024E-3,
,,,52.32400075E-3,-1.6001024E-3,
,,,52.32599750E-3,-1.6001024E-3,
,,,52.32799798E-3,-1.6001024E-3,
,,,52.32999846E-3,-1.6001024E-3,
,,,52.33199894E-3,-1.6001024E-3,
,,,52.33399943E-3,-2.4001535E-3,
,,,52.33599991E-3,-800.051202532E-6,
,,,52.33800039E-3,-1.6001024E-3,
,,,52.34000087E-3,-1.6001024E-3,
,,,52.34199762E-3,-800.051202532E-6,
,,,52.34399810E-3,-1.6001024E-3,
,,,52.34599859E-3,-1.6001024E-3,
,,,52.34799907E-3,-800.051202532E-6,
,,,52.34999955E-3,-1.6001024E-3,
,,,52.35200003E-3,-800.051202532E-6,
,,,52.35400051E-3,-1.6001024E-3,
,,,52.35600099E-3,-800.051202532E-6,
,,,52.35799775E-3,-800.051202532E-6,
,,,52.35999823E-3,0.0,
,,,52.36199871E-3,-800.051202532E-6,
,,,52.36399919E-3,-800.051202532E-6,
,,,52.36599967E-3,-800.051202532E-6,
,,,52.36800015E-3,0.0,
,,,52.37000063E-3,-800.051202532E-6,
,,,52.37200111E-3,-800.051202532E-6,
,,,52.37399787E-3,-800.051202532E-6,
,,,52.37599835E-3,-800.051202532E-6,
,,,52.37799883E-3,-800.051202532E-6,
,,,52.37999931E-3,-800.051202532E-6,
,,,52.38199979E-3,-800.051202532E-6,
,,,52.38400027E-3,-800.051202532E-6,
,,,52.38600075E-3,0.0,
,,,52.38799751E-3,0.0,
,,,52.38999799E-3,0.0,
,,,52.39199847E-3,0.0,
,,,52.39399895E-3,0.0,
,,,52.39599943E-3,0.0,
,,,52.39799991E-3,0.0,
,,,52.40000039E-3,0.0,
,,,52.40200087E-3,0.0,
,,,52.40399763E-3,0.0,
,,,52.40599811E-3,800.051202532E-6,
,,,52.40799859E-3,0.0,
,,,52.40999907E-3,0.0,
,,,52.41199955E-3,800.051202532E-6,
,,,52.41400003E-3,800.051202532E-6,
,,,52.41600052E-3,0.0,
,,,52.41800100E-3,800.051202532E-6,
,,,52.41999775E-3,800.051202532E-6,
,,,52.42199823E-3,800.051202532E-6,
,,,52.42399871E-3,800.051202532E-6,
,,,52.42599919E-3,0.0,
,,,52.42799968E-3,800.051202532E-6,
,,,52.43000016E-3,800.051202532E-6,
,,,52.43200064E-3,800.051202532E-6,
,,,52.43400112E-3,800.051202532E-6,
,,,52.43599787E-3,800.051202532E-6,
,,,52.43799835E-3,800.051202532E-6,
,,,52.43999884E-3,800.051202532E-6,
,,,52.44199932E-3,800.051202532E-6,
,,,52.44399980E-3,800.051202532E-6,
,,,52.44600028E-3,800.051202532E-6,
,,,52.44800076E-3,1.6001024E-3,
,,,52.44999751E-3,1.6001024E-3,
,,,52.45199800E-3,1.6001024E-3,
,,,52.45399848E-3,800.051202532E-6,
,,,52.45599896E-3,1.6001024E-3,
,,,52.45799944E-3,1.6001024E-3,
,,,52.45999992E-3,800.051202532E-6,
,,,52.46200040E-3,800.051202532E-6,
,,,52.46400088E-3,1.6001024E-3,
,,,52.46599764E-3,1.6001024E-3,
,,,52.46799812E-3,1.6001024E-3,
,,,52.46999860E-3,1.6001024E-3,
,,,52.47199908E-3,800.051202532E-6,
,,,52.47399956E-3,1.6001024E-3,
,,,52.47600004E-3,1.6001024E-3,
,,,52.47800052E-3,800.051202532E-6,
,,,52.48000100E-3,1.6001024E-3,
,,,52.48199776E-3,1.6001024E-3,
,,,52.48399824E-3,800.051202532E-6,
,,,52.48599872E-3,1.6001024E-3,
,,,52.48799920E-3,1.6001024E-3,
,,,52.48999968E-3,1.6001024E-3,
,,,52.49200016E-3,1.6001024E-3,
,,,52.49400064E-3,1.6001024E-3,
,,,52.49600112E-3,800.051202532E-6,
,,,52.49799788E-3,800.051202532E-6,
,,,52.49999836E-3,1.6001024E-3,
,,,52.50199884E-3,1.6001024E-3,
,,,52.50399932E-3,1.6001024E-3,
,,,52.50599980E-3,1.6001024E-3,
,,,52.50800028E-3,1.6001024E-3,
,,,52.51000077E-3,1.6001024E-3,
,,,52.51199752E-3,1.6001024E-3,
,,,52.51399800E-3,1.6001024E-3,
,,,52.51599848E-3,1.6001024E-3,
,,,52.51799896E-3,1.6001024E-3,
,,,52.51999944E-3,1.6001024E-3,
,,,52.52199993E-3,1.6001024E-3,
,,,52.52400041E-3,1.6001024E-3,
,,,52.52600089E-3,1.6001024E-3,
,,,52.52799764E-3,1.6001024E-3,
,,,52.52999812E-3,1.6001024E-3,
,,,52.53199860E-3,1.6001024E-3,
,,,52.53399909E-3,1.6001024E-3,
,,,52.53599957E-3,1.6001024E-3,
,,,52.53800005E-3,1.6001024E-3,
,,,52.54000053E-3,2.4001535E-3,
,,,52.54200101E-3,1.6001024E-3,
,,,52.54399776E-3,2.4001535E-3,
,,,52.54599825E-3,1.6001024E-3,
,,,52.54799873E-3,1.6001024E-3,
,,,52.54999921E-3,1.6001024E-3,
,,,52.55199969E-3,1.6001024E-3,
,,,52.55400017E-3,1.6001024E-3,
,,,52.55600065E-3,1.6001024E-3,
,,,52.55800113E-3,1.6001024E-3,
,,,52.55999789E-3,2.4001535E-3,
,,,52.56199837E-3,1.6001024E-3,
,,,52.56399885E-3,1.6001024E-3,
,,,52.56599933E-3,1.6001024E-3,
,,,52.56799981E-3,1.6001024E-3,
,,,52.57000029E-3,1.6001024E-3,
,,,52.57200077E-3,1.6001024E-3,
,,,52.57399753E-3,1.6001024E-3,
,,,52.57599801E-3,1.6001024E-3,
,,,52.57799849E-3,2.4001535E-3,
,,,52.57999897E-3,2.4001535E-3,
,,,52.58199945E-3,2.4001535E-3,
,,,52.58399993E-3,2.4001535E-3,
,,,52.58600041E-3,2.4001535E-3,
,,,52.58800089E-3,2.4001535E-3,
,,,52.58999765E-3,1.6001024E-3,
,,,52.59199813E-3,1.6001024E-3,
,,,52.59399861E-3,1.6001024E-3,
,,,52.59599909E-3,2.4001535E-3,
,,,52.59799957E-3,2.4001535E-3,
,,,52.60000005E-3,1.6001024E-3,
,,,52.60200053E-3,2.4001535E-3,
,,,52.60400102E-3,2.4001535E-3,
,,,52.60599777E-3,2.4001535E-3,
,,,52.60799825E-3,1.6001024E-3,
,,,52.60999873E-3,1.6001024E-3,
,,,52.61199921E-3,2.4001535E-3,
,,,52.61399969E-3,1.6001024E-3,
,,,52.61600018E-3,1.6001024E-3,
,,,52.61800066E-3,1.6001024E-3,
,,,52.62000114E-3,1.6001024E-3,
,,,52.62199789E-3,2.4001535E-3,
,,,52.62399837E-3,1.6001024E-3,
,,,52.62599885E-3,2.4001535E-3,
,,,52.62799934E-3,2.4001535E-3,
,,,52.62999982E-3,2.4001535E-3,
,,,52.63200030E-3,2.4001535E-3,
,,,52.63400078E-3,2.4001535E-3,
,,,52.63599753E-3,2.4001535E-3,
,,,52.63799801E-3,1.6001024E-3,
,,,52.63999850E-3,1.6001024E-3,
,,,52.64199898E-3,1.6001024E-3,
,,,52.64399946E-3,1.6001024E-3,
,,,52.64599994E-3,1.6001024E-3,
,,,52.64800042E-3,1.6001024E-3,
,,,52.65000090E-3,1.6001024E-3,
,,,52.65199766E-3,1.6001024E-3,
,,,52.65399814E-3,2.4001535E-3,
,,,52.65599862E-3,1.6001024E-3,
,,,52.65799910E-3,2.4001535E-3,
,,,52.65999958E-3,2.4001535E-3,
,,,52.66200006E-3,2.4001535E-3,
,,,52.66400054E-3,2.4001535E-3,
,,,52.66600102E-3,2.4001535E-3,
,,,52.66799778E-3,2.4001535E-3,
,,,52.66999826E-3,2.4001535E-3,
,,,52.67199874E-3,2.4001535E-3,
,,,52.67399922E-3,2.4001535E-3,
,,,52.67599970E-3,1.6001024E-3,
,,,52.67800018E-3,2.4001535E-3,
,,,52.68000066E-3,1.6001024E-3,
,,,52.68200114E-3,1.6001024E-3,
,,,52.68399790E-3,2.4001535E-3,
,,,52.68599838E-3,1.6001024E-3,
,,,52.68799886E-3,2.4001535E-3,
,,,52.68999934E-3,1.6001024E-3,
,,,52.69199982E-3,1.6001024E-3,
,,,52.69400030E-3,2.4001535E-3,
,,,52.69600078E-3,2.4001535E-3,
,,,52.69799754E-3,2.4001535E-3,
,,,52.69999802E-3,1.6001024E-3,
,,,52.70199850E-3,1.6001024E-3,
,,,52.70399898E-3,1.6001024E-3,
,,,52.70599946E-3,2.4001535E-3,
,,,52.70799994E-3,2.4001535E-3,
,,,52.71000043E-3,2.4001535E-3,
,,,52.71200091E-3,3.20020481E-3,
,,,52.71399766E-3,2.4001535E-3,
,,,52.71599814E-3,2.4001535E-3,
,,,52.71799862E-3,2.4001535E-3,
,,,52.71999910E-3,2.4001535E-3,
,,,52.72199959E-3,1.6001024E-3,
,,,52.72400007E-3,2.4001535E-3,
,,,52.72600055E-3,2.4001535E-3,
,,,52.72800103E-3,2.4001535E-3,
,,,52.72999778E-3,2.4001535E-3,
,,,52.73199826E-3,3.20020481E-3,
,,,52.73399875E-3,3.20020481E-3,
,,,52.73599923E-3,2.4001535E-3,
,,,52.73799971E-3,2.4001535E-3,
,,,52.74000019E-3,2.4001535E-3,
,,,52.74200067E-3,2.4001535E-3,
,,,52.74400115E-3,2.4001535E-3,
,,,52.74599791E-3,3.20020481E-3,
,,,52.74799839E-3,3.20020481E-3,
,,,52.74999887E-3,3.20020481E-3,
,,,52.75199935E-3,3.20020481E-3,
,,,52.75399983E-3,3.20020481E-3,
,,,52.75600031E-3,3.20020481E-3,
,,,52.75800079E-3,4.00025584E-3,
,,,52.75999755E-3,3.20020481E-3,
,,,52.76199803E-3,3.20020481E-3,
,,,52.76399851E-3,3.20020481E-3,
,,,52.76599899E-3,4.00025584E-3,
,,,52.76799947E-3,4.00025584E-3,
,,,52.76999995E-3,4.00025584E-3,
,,,52.77200043E-3,3.20020481E-3,
,,,52.77400091E-3,3.20020481E-3,
,,,52.77599767E-3,4.00025584E-3,
,,,52.77799815E-3,4.00025584E-3,
,,,52.77999863E-3,4.00025584E-3,
,,,52.78199911E-3,4.00025584E-3,
,,,52.78399959E-3,4.00025584E-3,
,,,52.78600007E-3,4.00025584E-3,
,,,52.78800055E-3,4.00025584E-3,
,,,52.79000103E-3,4.00025584E-3,
,,,52.79199779E-3,4.80030710E-3,
,,,52.79399827E-3,4.80030710E-3,
,,,52.79599875E-3,4.80030710E-3,
,,,52.79799923E-3,4.80030710E-3,
,,,52.79999971E-3,4.80030710E-3,
,,,52.80200019E-3,4.80030710E-3,
,,,52.80400068E-3,4.00025584E-3,
,,,52.80600116E-3,4.80030710E-3,
,,,52.80799791E-3,4.80030710E-3,
,,,52.80999839E-3,5.60035836E-3,
,,,52.81199887E-3,5.60035836E-3,
,,,52.81399935E-3,4.80030710E-3,
,,,52.81599984E-3,5.60035836E-3,
,,,52.81800032E-3,5.60035836E-3,
,,,52.82000080E-3,5.60035836E-3,
,,,52.82199755E-3,5.60035836E-3,
,,,52.82399803E-3,5.60035836E-3,
,,,52.82599851E-3,6.40040962E-3,
,,,52.82799900E-3,6.40040962E-3,
,,,52.82999948E-3,5.60035836E-3,
,,,52.83199996E-3,6.40040962E-3,
,,,52.83400044E-3,7.20046088E-3,
,,,52.83600092E-3,7.20046088E-3,
,,,52.83799767E-3,7.20046088E-3,
,,,52.83999816E-3,7.20046088E-3,
,,,52.84199864E-3,7.20046088E-3,
,,,52.84399912E-3,7.20046088E-3,
,,,52.84599960E-3,7.20046088E-3,
,,,52.84800008E-3,8.000511676E-3,
,,,52.85000056E-3,8.000511676E-3,
,,,52.85200104E-3,7.20046088E-3,
,,,52.85399780E-3,8.000511676E-3,
,,,52.85599828E-3,8.000511676E-3,
,,,52.85799876E-3,8.000511676E-3,
,,,52.85999924E-3,8.000511676E-3,
,,,52.86199972E-3,8.000511676E-3,
,,,52.86400020E-3,8.800563402E-3,
,,,52.86600068E-3,8.800563402E-3,
,,,52.86800116E-3,8.800563402E-3,
,,,52.86999792E-3,9.600614198E-3,
,,,52.87199840E-3,9.600614198E-3,
,,,52.87399888E-3,8.800563402E-3,
,,,52.87599936E-3,9.600614198E-3,
,,,52.87799984E-3,9.600614198E-3,
,,,52.88000032E-3,9.600614198E-3,
,,,52.88200080E-3,9.600614198E-3,
,,,52.88399756E-3,9.600614198E-3,
,,,52.88599804E-3,9.600614198E-3,
,,,52.88799852E-3,10.4006659E-3,
,,,52.88999900E-3,10.4006659E-3,
,,,52.89199948E-3,10.4006659E-3,
,,,52.89399996E-3,10.4006659E-3,
,,,52.89600044E-3,11.2007167E-3,
,,,52.89800093E-3,11.2007167E-3,
,,,52.89999768E-3,11.2007167E-3,
,,,52.90199816E-3,11.2007167E-3,
,,,52.90399864E-3,11.2007167E-3,
,,,52.90599912E-3,11.2007167E-3,
,,,52.90799960E-3,11.2007167E-3,
,,,52.91000009E-3,11.2007167E-3,
,,,52.91200057E-3,12.0007684E-3,
,,,52.91400105E-3,12.0007684E-3,
,,,52.91599780E-3,12.0007684E-3,
,,,52.91799828E-3,12.0007684E-3,
,,,52.91999876E-3,12.0007684E-3,
,,,52.92199925E-3,12.0007684E-3,
,,,52.92399973E-3,12.0007684E-3,
,,,52.92600021E-3,12.0007684E-3,
,,,52.92800069E-3,12.8008192E-3,
,,,52.93000117E-3,12.8008192E-3,
,,,52.93199793E-3,12.8008192E-3,
,,,52.93399841E-3,12.8008192E-3,
,,,52.93599889E-3,12.8008192E-3,
,,,52.93799937E-3,12.8008192E-3,
,,,52.93999985E-3,12.8008192E-3,
,,,52.94200033E-3,12.8008192E-3,
,,,52.94400081E-3,12.8008192E-3,
,,,52.94599757E-3,13.6008700E-3,
,,,52.94799805E-3,12.8008192E-3,
,,,52.94999853E-3,12.8008192E-3,
,,,52.95199901E-3,12.8008192E-3,
,,,52.95399949E-3,12.8008192E-3,
,,,52.95599997E-3,12.0007684E-3,
,,,52.95800045E-3,12.8008192E-3,
,,,52.96000093E-3,12.8008192E-3,
,,,52.96199769E-3,12.8008192E-3,
,,,52.96399817E-3,12.8008192E-3,
,,,52.96599865E-3,12.0007684E-3,
,,,52.96799913E-3,12.0007684E-3,
,,,52.96999961E-3,12.8008192E-3,
,,,52.97200009E-3,12.8008192E-3,
,,,52.97400057E-3,12.8008192E-3,
,,,52.97600105E-3,12.8008192E-3,
,,,52.97799781E-3,12.8008192E-3,
,,,52.97999829E-3,12.8008192E-3,
,,,52.98199877E-3,12.8008192E-3,
,,,52.98399925E-3,12.0007684E-3,
,,,52.98599973E-3,12.8008192E-3,
,,,52.98800021E-3,12.0007684E-3,
,,,52.99000069E-3,12.0007684E-3,
,,,52.99200118E-3,12.8008192E-3,
,,,52.99399793E-3,11.2007167E-3,
,,,52.99599841E-3,11.2007167E-3,
,,,52.99799889E-3,11.2007167E-3,
,,,52.99999937E-3,10.4006659E-3,
,,,53.00199986E-3,11.2007167E-3,
,,,53.00400034E-3,9.600614198E-3,
,,,53.00600082E-3,9.600614198E-3,
,,,53.00799757E-3,9.600614198E-3,
,,,53.00999805E-3,8.800563402E-3,
,,,53.01199853E-3,8.800563402E-3,
,,,53.01399902E-3,9.600614198E-3,
,,,53.01599950E-3,8.800563402E-3,
,,,53.01799998E-3,8.800563402E-3,
,,,53.02000046E-3,8.000511676E-3,
,,,53.02200094E-3,8.000511676E-3,
,,,53.02399769E-3,8.000511676E-3,
,,,53.02599818E-3,8.000511676E-3,
,,,53.02799866E-3,7.20046088E-3,
,,,53.02999914E-3,7.20046088E-3,
,,,53.03199962E-3,7.20046088E-3,
,,,53.03400010E-3,6.40040962E-3,
,,,53.03600058E-3,6.40040962E-3,
,,,53.03800106E-3,6.40040962E-3,
,,,53.03999782E-3,5.60035836E-3,
,,,53.04199830E-3,4.80030710E-3,
,,,53.04399878E-3,5.60035836E-3,
,,,53.04599926E-3,4.00025584E-3,
,,,53.04799974E-3,4.00025584E-3,
,,,53.05000022E-3,4.80030710E-3,
,,,53.05200070E-3,4.00025584E-3,
,,,53.05399746E-3,3.20020481E-3,
,,,53.05599794E-3,2.4001535E-3,
,,,53.05799842E-3,2.4001535E-3,
,,,53.05999890E-3,3.20020481E-3,
,,,53.06199938E-3,1.6001024E-3,
,,,53.06399986E-3,2.4001535E-3,
,,,53.06600034E-3,1.6001024E-3,
,,,53.06800082E-3,1.6001024E-3,
,,,53.06999758E-3,800.051202532E-6,
,,,53.07199806E-3,0.0,
,,,53.07399854E-3,0.0,
,,,53.07599902E-3,0.0,
,,,53.07799950E-3,-800.051202532E-6,
,,,53.07999998E-3,-800.051202532E-6,
,,,53.08200046E-3,-1.6001024E-3,
,,,53.08400095E-3,-1.6001024E-3,
,,,53.08599770E-3,-1.6001024E-3,
,,,53.08799818E-3,-2.4001535E-3,
,,,53.08999866E-3,-3.20020481E-3,
,,,53.09199914E-3,-3.20020481E-3,
,,,53.09399962E-3,-4.00025584E-3,
,,,53.09600011E-3,-3.20020481E-3,
,,,53.09800059E-3,-4.80030710E-3,
,,,53.10000107E-3,-4.80030710E-3,
,,,53.10199782E-3,-4.80030710E-3,
,,,53.10399830E-3,-5.60035836E-3,
,,,53.10599878E-3,-6.40040962E-3,
,,,53.10799927E-3,-7.20046088E-3,
,,,53.10999975E-3,-6.40040962E-3,
,,,53.11200023E-3,-6.40040962E-3,
,,,53.11400071E-3,-7.20046088E-3,
,,,53.11599746E-3,-7.20046088E-3,
,,,53.11799794E-3,-8.000511676E-3,
,,,53.11999843E-3,-8.000511676E-3,
,,,53.12199891E-3,-8.800563402E-3,
,,,53.12399939E-3,-8.800563402E-3,
,,,53.12599987E-3,-8.800563402E-3,
,,,53.12800035E-3,-8.800563402E-3,
,,,53.13000083E-3,-9.600614198E-3,
,,,53.13199759E-3,-9.600614198E-3,
,,,53.13399807E-3,-10.4006659E-3,
,,,53.13599855E-3,-9.600614198E-3,
,,,53.13799903E-3,-9.600614198E-3,
,,,53.13999951E-3,-10.4006659E-3,
,,,53.14199999E-3,-10.4006659E-3,
,,,53.14400047E-3,-11.2007167E-3,
,,,53.14600095E-3,-12.0007684E-3,
,,,53.14799771E-3,-11.2007167E-3,
,,,53.14999819E-3,-11.2007167E-3,
,,,53.15199867E-3,-12.0007684E-3,
,,,53.15399915E-3,-12.8008192E-3,
,,,53.15599963E-3,-12.8008192E-3,
,,,53.15800011E-3,-12.0007684E-3,
,,,53.16000059E-3,-12.0007684E-3,
,,,53.16200107E-3,-12.8008192E-3,
,,,53.16399783E-3,-12.8008192E-3,
,,,53.16599831E-3,-12.8008192E-3,
,,,53.16799879E-3,-12.0007684E-3,
,,,53.16999927E-3,-12.8008192E-3,
,,,53.17199975E-3,-12.8008192E-3,
,,,53.17400023E-3,-12.8008192E-3,
,,,53.17600071E-3,-12.8008192E-3,
,,,53.17799747E-3,-12.8008192E-3,
,,,53.17999795E-3,-12.8008192E-3,
,,,53.18199843E-3,-12.8008192E-3,
,,,53.18399891E-3,-12.8008192E-3,
,,,53.18599939E-3,-13.6008700E-3,
,,,53.18799987E-3,-12.8008192E-3,
,,,53.19000036E-3,-13.6008700E-3,
,,,53.19200084E-3,-12.8008192E-3,
,,,53.19399759E-3,-12.8008192E-3,
,,,53.19599807E-3,-12.8008192E-3,
,,,53.19799855E-3,-12.8008192E-3,
,,,53.19999903E-3,-12.8008192E-3,
,,,53.20199952E-3,-12.8008192E-3,
,,,53.20400000E-3,-12.8008192E-3,
,,,53.20600048E-3,-12.8008192E-3,
,,,53.20800096E-3,-12.8008192E-3,
,,,53.20999771E-3,-12.8008192E-3,
