Record Length,2500,Points,50.17999932E-3,0.0,
,,,53.21199819E-3,-12.0007684E-3,
,,,53.21399868E-3,-12.8008192E-3,
,,,53.21599916E-3,-12.8008192E-3,
,,,53.21799964E-3,-12.0007684E-3,
,,,53.22000012E-3,-12.0007684E-3,
,,,53.22200060E-3,-11.2007167E-3,
,,,53.22400108E-3,-11.2007167E-3,
,,,53.22599784E-3,-12.0007684E-3,
,,,53.22799832E-3,-11.2007167E-3,
,,,53.22999880E-3,-12.0007684E-3,
,,,53.23199928E-3,-11.2007167E-3,
,,,53.23399976E-3,-11.2007167E-3,
,,,53.23600024E-3,-11.2007167E-3,
,,,53.23800072E-3,-11.2007167E-3,
,,,53.23999748E-3,-11.2007167E-3,
,,,53.24199796E-3,-11.2007167E-3,
,,,53.24399844E-3,-10.4006659E-3,
,,,53.24599892E-3,-10.4006659E-3,
,,,53.24799940E-3,-10.4006659E-3,
,,,53.24999988E-3,-9.600614198E-3,
,,,53.25200036E-3,-9.600614198E-3,
,,,53.25400084E-3,-10.4006659E-3,
,,,53.25599760E-3,-9.600614198E-3,
,,,53.25799808E-3,-9.600614198E-3,
,,,53.25999856E-3,-8.800563402E-3,
,,,53.26199904E-3,-8.800563402E-3,
,,,53.26399952E-3,-8.800563402E-3,
,,,53.26600000E-3,-8.800563402E-3,
,,,53.26800048E-3,-8.800563402E-3,
,,,53.27000096E-3,-8.800563402E-3,
,,,53.27199772E-3,-8.800563402E-3,
,,,53.27399820E-3,-8.000511676E-3,
,,,53.27599868E-3,-7.20046088E-3,
,,,53.27799916E-3,-8.000511676E-3,
,,,53.27999964E-3,-7.20046088E-3,
,,,53.28200012E-3,-7.20046088E-3,
,,,53.28400061E-3,-7.20046088E-3,
,,,53.28600109E-3,-7.20046088E-3,
,,,53.28799784E-3,-6.40040962E-3,
,,,53.28999832E-3,-6.40040962E-3,
,,,53.29199880E-3,-6.40040962E-3,
,,,53.29399928E-3,-5.60035836E-3,
,,,53.29599977E-3,-6.40040962E-3,
,,,53.29800025E-3,-5.60035836E-3,
,,,53.30000073E-3,-5.60035836E-3,
,,,53.30199748E-3,-5.60035836E-3,
,,,53.30399796E-3,-5.60035836E-3,
,,,53.30599844E-3,-5.60035836E-3,
,,,53.30799893E-3,-4.80030710E-3,
,,,53.30999941E-3,-5.60035836E-3,
,,,53.31199989E-3,-5.60035836E-3,
,,,53.31400037E-3,-4.80030710E-3,
,,,53.31600085E-3,-4.80030710E-3,
,,,53.31799760E-3,-4.80030710E-3,
,,,53.31999809E-3,-4.00025584E-3,
,,,53.32199857E-3,-4.00025584E-3,
,,,53.32399905E-3,-4.00025584E-3,
,,,53.32599953E-3,-4.00025584E-3,
,,,53.32800001E-3,-4.00025584E-3,
,,,53.33000049E-3,-4.00025584E-3,
,,,53.33200097E-3,-3.20020481E-3,
,,,53.33399773E-3,-3.20020481E-3,
,,,53.33599821E-3,-3.20020481E-3,
,,,53.33799869E-3,-2.4001535E-3,
,,,53.33999917E-3,-2.4001535E-3,
,,,53.34199965E-3,-3.20020481E-3,
,,,53.34400013E-3,-2.4001535E-3,
,,,53.34600061E-3,-2.4001535E-3,
,,,53.34800109E-3,-2.4001535E-3,
,,,53.34999785E-3,-1.6001024E-3,
,,,53.35199833E-3,-1.6001024E-3,
,,,53.35399881E-3,-2.4001535E-3,
,,,53.35599929E-3,-1.6001024E-3,
,,,53.35799977E-3,-2.4001535E-3,
,,,53.36000025E-3,-1.6001024E-3,
,,,53.36200073E-3,-1.6001024E-3,
,,,53.36399749E-3,-1.6001024E-3,
,,,53.36599797E-3,-1.6001024E-3,
,,,53.36799845E-3,-800.051202532E-6,
,,,53.36999893E-3,-1.6001024E-3,
,,,53.37199941E-3,-800.051202532E-6,
,,,53.37399989E-3,-800.051202532E-6,
,,,53.37600037E-3,0.0,
,,,53.37800086E-3,-800.051202532E-6,
,,,53.37999761E-3,0.0,
,,,53.38199809E-3,-800.051202532E-6,
,,,53.38399857E-3,-800.051202532E-6,
,,,53.38599905E-3,0.0,
,,,53.38799953E-3,0.0,
,,,53.39000002E-3,0.0,
,,,53.39200050E-3,0.0,
,,,53.39400098E-3,0.0,
,,,53.39599773E-3,0.0,
,,,53.39799821E-3,0.0,
,,,53.39999869E-3,0.0,
,,,53.40199918E-3,800.051202532E-6,
,,,53.40399966E-3,800.051202532E-6,
,,,53.40600014E-3,800.051202532E-6,
,,,53.40800062E-3,800.051202532E-6,
,,,53.41000110E-3,0.0,
,,,53.41199785E-3,800.051202532E-6,
,,,53.41399834E-3,1.6001024E-3,
,,,53.41599882E-3,800.051202532E-6,
,,,53.41799930E-3,1.6001024E-3,
,,,53.41999978E-3,1.6001024E-3,
,,,53.42200026E-3,1.6001024E-3,
,,,53.42400074E-3,1.6001024E-3,
,,,53.42599750E-3,800.051202532E-6,
,,,53.42799798E-3,800.051202532E-6,
,,,53.42999846E-3,800.051202532E-6,
,,,53.43199894E-3,800.051202532E-6,
,,,53.43399942E-3,800.051202532E-6,
,,,53.43599990E-3,1.6001024E-3,
,,,53.43800038E-3,800.051202532E-6,
,,,53.44000086E-3,1.6001024E-3,
,,,53.44199762E-3,800.051202532E-6,
,,,53.44399810E-3,800.051202532E-6,
,,,53.44599858E-3,1.6001024E-3,
,,,53.44799906E-3,1.6001024E-3,
,,,53.44999954E-3,1.6001024E-3,
,,,53.45200002E-3,800.051202532E-6,
,,,53.45400050E-3,1.6001024E-3,
,,,53.45600098E-3,1.6001024E-3,
,,,53.45799774E-3,1.6001024E-3,
,,,53.45999822E-3,1.6001024E-3,
,,,53.46199870E-3,800.051202532E-6,
,,,53.46399918E-3,1.6001024E-3,
,,,53.46599966E-3,800.051202532E-6,
,,,53.46800014E-3,800.051202532E-6,
,,,53.47000062E-3,800.051202532E-6,
,,,53.47200111E-3,800.051202532E-6,
,,,53.47399786E-3,800.051202532E-6,
,,,53.47599834E-3,1.6001024E-3,
,,,53.47799882E-3,1.6001024E-3,
,,,53.47999930E-3,800.051202532E-6,
,,,53.48199978E-3,800.051202532E-6,
,,,53.48400027E-3,0.0,
,,,53.48600075E-3,0.0,
,,,53.48799750E-3,0.0,
,,,53.48999798E-3,800.051202532E-6,
,,,53.49199846E-3,800.051202532E-6,
,,,53.49399894E-3,800.051202532E-6,
,,,53.49599943E-3,800.051202532E-6,
,,,53.49799991E-3,800.051202532E-6,
,,,53.50000039E-3,0.0,
,,,53.50200087E-3,0.0,
,,,53.50399762E-3,0.0,
,,,53.50599810E-3,0.0,
,,,53.50799859E-3,0.0,
,,,53.50999907E-3,-800.051202532E-6,
,,,53.51199955E-3,-800.051202532E-6,
,,,53.51400003E-3,0.0,
,,,53.51600051E-3,0.0,
,,,53.51800099E-3,-800.051202532E-6,
,,,53.51999775E-3,-800.051202532E-6,
,,,53.52199823E-3,-800.051202532E-6,
,,,53.52399871E-3,-800.051202532E-6,
,,,53.52599919E-3,-800.051202532E-6,
,,,53.52799967E-3,-1.6001024E-3,
,,,53.53000015E-3,-1.6001024E-3,
,,,53.53200063E-3,-1.6001024E-3,
,,,53.53400111E-3,-800.051202532E-6,
,,,53.53599787E-3,-1.6001024E-3,
,,,53.53799835E-3,-1.6001024E-3,
,,,53.53999883E-3,-1.6001024E-3,
,,,53.54199931E-3,-2.4001535E-3,
,,,53.54399979E-3,-2.4001535E-3,
,,,53.54600027E-3,-1.6001024E-3,
,,,53.54800075E-3,-2.4001535E-3,
,,,53.54999751E-3,-2.4001535E-3,
,,,53.55199799E-3,-2.4001535E-3,
,,,53.55399847E-3,-2.4001535E-3,
,,,53.55599895E-3,-2.4001535E-3,
,,,53.55799943E-3,-2.4001535E-3,
,,,53.55999991E-3,-2.4001535E-3,
,,,53.56200039E-3,-3.20020481E-3,
,,,53.56400087E-3,-3.20020481E-3,
,,,53.56599763E-3,-3.20020481E-3,
,,,53.56799811E-3,-3.20020481E-3,
,,,53.56999859E-3,-3.20020481E-3,
,,,53.57199907E-3,-3.20020481E-3,
,,,53.57399955E-3,-3.20020481E-3,
,,,53.57600003E-3,-3.20020481E-3,
,,,53.57800052E-3,-3.20020481E-3,
,,,53.58000100E-3,-4.00025584E-3,
,,,53.58199775E-3,-4.00025584E-3,
,,,53.58399823E-3,-4.00025584E-3,
,,,53.58599871E-3,-4.00025584E-3,
,,,53.58799919E-3,-4.00025584E-3,
,,,53.58999968E-3,-4.00025584E-3,
,,,53.59200016E-3,-4.00025584E-3,
,,,53.59400064E-3,-4.00025584E-3,
,,,53.59600112E-3,-4.00025584E-3,
,,,53.59799787E-3,-4.00025584E-3,
,,,53.59999835E-3,-4.00025584E-3,
,,,53.60199884E-3,-4.00025584E-3,
,,,53.60399932E-3,-4.00025584E-3,
,,,53.60599980E-3,-4.00025584E-3,
,,,53.60800028E-3,-4.00025584E-3,
,,,53.61000076E-3,-4.00025584E-3,
,,,53.61199751E-3,-4.00025584E-3,
,,,53.61399800E-3,-4.00025584E-3,
,,,53.61599848E-3,-4.80030710E-3,
,,,53.61799896E-3,-4.00025584E-3,
,,,53.61999944E-3,-4.80030710E-3,
,,,53.62199992E-3,-4.80030710E-3,
,,,53.62400040E-3,-4.00025584E-3,
,,,53.62600088E-3,-4.80030710E-3,
,,,53.62799764E-3,-4.00025584E-3,
,,,53.62999812E-3,-4.00025584E-3,
,,,53.63199860E-3,-4.80030710E-3,
,,,53.63399908E-3,-4.00025584E-3,
,,,53.63599956E-3,-4.00025584E-3,
,,,53.63800004E-3,-4.80030710E-3,
,,,53.64000052E-3,-4.00025584E-3,
,,,53.64200100E-3,-4.80030710E-3,
,,,53.64399776E-3,-4.80030710E-3,
,,,53.64599824E-3,-4.80030710E-3,
,,,53.64799872E-3,-4.00025584E-3,
,,,53.64999920E-3,-4.00025584E-3,
,,,53.65199968E-3,-4.00025584E-3,
,,,53.65400016E-3,-4.00025584E-3,
,,,53.65600064E-3,-4.00025584E-3,
,,,53.65800112E-3,-4.00025584E-3,
,,,53.65999788E-3,-4.00025584E-3,
,,,53.66199836E-3,-4.00025584E-3,
,,,53.66399884E-3,-4.00025584E-3,
,,,53.66599932E-3,-4.00025584E-3,
,,,53.66799980E-3,-4.00025584E-3,
,,,53.67000028E-3,-4.00025584E-3,
,,,53.67200077E-3,-3.20020481E-3,
,,,53.67399752E-3,-3.20020481E-3,
,,,53.67599800E-3,-4.00025584E-3,
,,,53.67799848E-3,-4.00025584E-3,
,,,53.67999896E-3,-3.20020481E-3,
,,,53.68199944E-3,-4.00025584E-3,
,,,53.68399993E-3,-4.00025584E-3,
,,,53.68600041E-3,-4.00025584E-3,
,,,53.68800089E-3,-3.20020481E-3,
,,,53.68999764E-3,-3.20020481E-3,
,,,53.69199812E-3,-3.20020481E-3,
,,,53.69399861E-3,-3.20020481E-3,
,,,53.69599909E-3,-3.20020481E-3,
,,,53.69799957E-3,-3.20020481E-3,
,,,53.70000005E-3,-3.20020481E-3,
,,,53.70200053E-3,-2.4001535E-3,
,,,53.70400101E-3,-3.20020481E-3,
,,,53.70599777E-3,-3.20020481E-3,
,,,53.70799825E-3,-3.20020481E-3,
,,,53.70999873E-3,-3.20020481E-3,
,,,53.71199921E-3,-2.4001535E-3,
,,,53.71399969E-3,-2.4001535E-3,
,,,53.71600017E-3,-2.4001535E-3,
,,,53.71800065E-3,-2.4001535E-3,
,,,53.72000113E-3,-2.4001535E-3,
,,,53.72199789E-3,-2.4001535E-3,
,,,53.72399837E-3,-2.4001535E-3,
,,,53.72599885E-3,-1.6001024E-3,
,,,53.72799933E-3,-2.4001535E-3,
,,,53.72999981E-3,-2.4001535E-3,
,,,53.73200029E-3,-2.4001535E-3,
,,,53.73400077E-3,-1.6001024E-3,
,,,53.73599753E-3,-1.6001024E-3,
,,,53.73799801E-3,-1.6001024E-3,
,,,53.73999849E-3,-1.6001024E-3,
,,,53.74199897E-3,-2.4001535E-3,
,,,53.74399945E-3,-2.4001535E-3,
,,,53.74599993E-3,-1.6001024E-3,
,,,53.74800041E-3,-1.6001024E-3,
,,,53.75000089E-3,-1.6001024E-3,
,,,53.75199765E-3,-1.6001024E-3,
,,,53.75399813E-3,-1.6001024E-3,
,,,53.75599861E-3,-1.6001024E-3,
,,,53.75799909E-3,-1.6001024E-3,
,,,53.75999957E-3,-1.6001024E-3,
,,,53.76200005E-3,-1.6001024E-3,
,,,53.76400054E-3,-1.6001024E-3,
,,,53.76600102E-3,-800.051202532E-6,
,,,53.76799777E-3,-800.051202532E-6,
,,,53.76999825E-3,-800.051202532E-6,
,,,53.77199873E-3,-1.6001024E-3,
,,,53.77399921E-3,-1.6001024E-3,
,,,53.77599970E-3,-1.6001024E-3,
,,,53.77800018E-3,-800.051202532E-6,
,,,53.78000066E-3,-800.051202532E-6,
,,,53.78200114E-3,-800.051202532E-6,
,,,53.78399789E-3,-800.051202532E-6,
,,,53.78599837E-3,-800.051202532E-6,
,,,53.78799886E-3,-800.051202532E-6,
,,,53.78999934E-3,-800.051202532E-6,
,,,53.79199982E-3,-800.051202532E-6,
,,,53.79400030E-3,-800.051202532E-6,
,,,53.79600078E-3,-800.051202532E-6,
,,,53.79799753E-3,-800.051202532E-6,
,,,53.79999802E-3,-800.051202532E-6,
,,,53.80199850E-3,-800.051202532E-6,
,,,53.80399898E-3,-800.051202532E-6,
,,,53.80599946E-3,0.0,
,,,53.80799994E-3,0.0,
,,,53.81000042E-3,0.0,
,,,53.81200090E-3,0.0,
,,,53.81399766E-3,-800.051202532E-6,
,,,53.81599814E-3,0.0,
,,,53.81799862E-3,-800.051202532E-6,
,,,53.81999910E-3,0.0,
,,,53.82199958E-3,0.0,
,,,53.82400006E-3,0.0,
,,,53.82600054E-3,0.0,
,,,53.82800102E-3,0.0,
,,,53.82999778E-3,0.0,
,,,53.83199826E-3,0.0,
,,,53.83399874E-3,0.0,
,,,53.83599922E-3,0.0,
,,,53.83799970E-3,0.0,
,,,53.84000018E-3,0.0,
,,,53.84200066E-3,0.0,
,,,53.84400114E-3,0.0,
,,,53.84599790E-3,0.0,
,,,53.84799838E-3,0.0,
,,,53.84999886E-3,0.0,
,,,53.85199934E-3,0.0,
,,,53.85399982E-3,0.0,
,,,53.85600030E-3,0.0,
,,,53.85800079E-3,0.0,
,,,53.85999754E-3,800.051202532E-6,
,,,53.86199802E-3,800.051202532E-6,
,,,53.86399850E-3,800.051202532E-6,
,,,53.86599898E-3,0.0,
,,,53.86799946E-3,0.0,
,,,53.86999995E-3,0.0,
,,,53.87200043E-3,0.0,
,,,53.87400091E-3,0.0,
,,,53.87599766E-3,0.0,
,,,53.87799814E-3,800.051202532E-6,
,,,53.87999862E-3,0.0,
,,,53.88199911E-3,800.051202532E-6,
,,,53.88399959E-3,800.051202532E-6,
,,,53.88600007E-3,800.051202532E-6,
,,,53.88800055E-3,800.051202532E-6,
,,,53.89000103E-3,800.051202532E-6,
,,,53.89199778E-3,0.0,
,,,53.89399827E-3,0.0,
,,,53.89599875E-3,0.0,
,,,53.89799923E-3,0.0,
,,,53.89999971E-3,800.051202532E-6,
,,,53.90200019E-3,0.0,
,,,53.90400067E-3,800.051202532E-6,
,,,53.90600115E-3,800.051202532E-6,
,,,53.90799791E-3,800.051202532E-6,
,,,53.90999839E-3,800.051202532E-6,
,,,53.91199887E-3,800.051202532E-6,
,,,53.91399935E-3,800.051202532E-6,
,,,53.91599983E-3,800.051202532E-6,
,,,53.91800031E-3,800.051202532E-6,
,,,53.92000079E-3,800.051202532E-6,
,,,53.92199755E-3,0.0,
,,,53.92399803E-3,0.0,
,,,53.92599851E-3,0.0,
,,,53.92799899E-3,800.051202532E-6,
,,,53.92999947E-3,800.051202532E-6,
,,,53.93199995E-3,800.051202532E-6,
,,,53.93400043E-3,800.051202532E-6,
,,,53.93600091E-3,800.051202532E-6,
,,,53.93799767E-3,800.051202532E-6,
,,,53.93999815E-3,800.051202532E-6,
,,,53.94199863E-3,800.051202532E-6,
,,,53.94399911E-3,0.0,
,,,53.94599959E-3,800.051202532E-6,
,,,53.94800007E-3,800.051202532E-6,
,,,53.95000055E-3,0.0,
,,,53.95200104E-3,800.051202532E-6,
,,,53.95399779E-3,800.051202532E-6,
,,,53.95599827E-3,800.051202532E-6,
,,,53.95799875E-3,800.051202532E-6,
,,,53.95999923E-3,800.051202532E-6,
,,,53.96199971E-3,800.051202532E-6,
,,,53.96400020E-3,800.051202532E-6,
,,,53.96600068E-3,800.051202532E-6,
,,,53.96800116E-3,800.051202532E-6,
,,,53.96999791E-3,800.051202532E-6,
,,,53.97199839E-3,800.051202532E-6,
,,,53.97399887E-3,800.051202532E-6,
,,,53.97599936E-3,800.051202532E-6,
,,,53.97799984E-3,800.051202532E-6,
,,,53.98000032E-3,1.6001024E-3,
,,,53.98200080E-3,800.051202532E-6,
,,,53.98399755E-3,800.051202532E-6,
,,,53.98599803E-3,800.051202532E-6,
,,,53.98799852E-3,800.051202532E-6,
,,,53.98999900E-3,800.051202532E-6,
,,,53.99199948E-3,800.051202532E-6,
,,,53.99399996E-3,800.051202532E-6,
,,,53.99600044E-3,800.051202532E-6,
,,,53.99800092E-3,800.051202532E-6,
,,,53.99999768E-3,800.051202532E-6,
,,,54.00199816E-3,800.051202532E-6,
,,,54.00399864E-3,800.051202532E-6,
,,,54.00599912E-3,1.6001024E-3,
,,,54.00799960E-3,800.051202532E-6,
,,,54.01000008E-3,1.6001024E-3,
,,,54.01200056E-3,800.051202532E-6,
,,,54.01400104E-3,800.051202532E-6,
,,,54.01599780E-3,800.051202532E-6,
,,,54.01799828E-3,800.051202532E-6,
,,,54.01999876E-3,800.051202532E-6,
,,,54.02199924E-3,800.051202532E-6,
,,,54.02399972E-3,800.051202532E-6,
,,,54.02600020E-3,800.051202532E-6,
,,,54.02800068E-3,800.051202532E-6,
,,,54.03000116E-3,800.051202532E-6,
,,,54.03199792E-3,800.051202532E-6,
,,,54.03399840E-3,800.051202532E-6,
,,,54.03599888E-3,1.6001024E-3,
,,,54.03799936E-3,1.6001024E-3,
,,,54.03999984E-3,800.051202532E-6,
,,,54.04200032E-3,800.051202532E-6,
,,,54.04400080E-3,800.051202532E-6,
,,,54.04599756E-3,800.051202532E-6,
,,,54.04799804E-3,800.051202532E-6,
,,,54.04999852E-3,800.051202532E-6,
,,,54.05199900E-3,800.051202532E-6,
,,,54.05399948E-3,800.051202532E-6,
,,,54.05599996E-3,800.051202532E-6,
,,,54.05800045E-3,800.051202532E-6,
,,,54.06000093E-3,800.051202532E-6,
,,,54.06199768E-3,800.051202532E-6,
,,,54.06399816E-3,1.6001024E-3,
,,,54.06599864E-3,1.6001024E-3,
,,,54.06799912E-3,1.6001024E-3,
,,,54.06999961E-3,800.051202532E-6,
,,,54.07200009E-3,800.051202532E-6,
,,,54.07400057E-3,800.051202532E-6,
,,,54.07600105E-3,800.051202532E-6,
,,,54.07799780E-3,800.051202532E-6,
,,,54.07999828E-3,800.051202532E-6,
,,,54.08199877E-3,800.051202532E-6,
,,,54.08399925E-3,800.051202532E-6,
,,,54.08599973E-3,800.051202532E-6,
,,,54.08800021E-3,800.051202532E-6,
,,,54.09000069E-3,800.051202532E-6,
,,,54.09200117E-3,800.051202532E-6,
,,,54.09399793E-3,800.051202532E-6,
,,,54.09599841E-3,800.051202532E-6,
,,,54.09799889E-3,1.6001024E-3,
,,,54.09999937E-3,800.051202532E-6,
,,,54.10199985E-3,800.051202532E-6,
,,,54.10400033E-3,800.051202532E-6,
,,,54.10600081E-3,800.051202532E-6,
,,,54.10799757E-3,800.051202532E-6,
,,,54.10999805E-3,800.051202532E-6,
,,,54.11199853E-3,800.051202532E-6,
,,,54.11399901E-3,800.051202532E-6,
,,,54.11599949E-3,800.051202532E-6,
,,,54.11799997E-3,800.051202532E-6,
,,,54.12000045E-3,800.051202532E-6,
,,,54.12200093E-3,800.051202532E-6,
,,,54.12399769E-3,1.6001024E-3,
,,,54.12599817E-3,1.6001024E-3,
,,,54.12799865E-3,800.051202532E-6,
,,,54.12999913E-3,800.051202532E-6,
,,,54.13199961E-3,800.051202532E-6,
,,,54.13400009E-3,800.051202532E-6,
,,,54.13600057E-3,800.051202532E-6,
,,,54.13800105E-3,800.051202532E-6,
,,,54.13999781E-3,800.051202532E-6,
,,,54.14199829E-3,800.051202532E-6,
,,,54.14399877E-3,800.051202532E-6,
,,,54.14599925E-3,800.051202532E-6,
,,,54.14799973E-3,800.051202532E-6,
,,,54.15000021E-3,800.051202532E-6,
,,,54.15200070E-3,1.6001024E-3,
,,,54.15399745E-3,1.6001024E-3,
,,,54.15599793E-3,1.6001024E-3,
,,,54.15799841E-3,800.051202532E-6,
,,,54.15999889E-3,800.051202532E-6,
,,,54.16199937E-3,800.051202532E-6,
,,,54.16399986E-3,800.051202532E-6,
,,,54.16600034E-3,800.051202532E-6,
,,,54.16800082E-3,800.051202532E-6,
,,,54.16999757E-3,800.051202532E-6,
,,,54.17199805E-3,800.051202532E-6,
,,,54.17399853E-3,800.051202532E-6,
,,,54.17599902E-3,800.051202532E-6,
,,,54.17799950E-3,800.051202532E-6,
,,,54.17999998E-3,1.6001024E-3,
,,,54.18200046E-3,1.6001024E-3,
,,,54.18400094E-3,1.6001024E-3,
,,,54.18599769E-3,800.051202532E-6,
,,,54.18799818E-3,800.051202532E-6,
,,,54.18999866E-3,800.051202532E-6,
,,,54.19199914E-3,800.051202532E-6,
,,,54.19399962E-3,800.051202532E-6,
,,,54.19600010E-3,800.051202532E-6,
,,,54.19800058E-3,800.051202532E-6,
,,,54.20000106E-3,800.051202532E-6,
,,,54.20199782E-3,800.051202532E-6,
,,,54.20399830E-3,800.051202532E-6,
,,,54.20599878E-3,1.6001024E-3,
,,,54.20799926E-3,800.051202532E-6,
,,,54.20999974E-3,1.6001024E-3,
,,,54.21200022E-3,1.6001024E-3,
,,,54.21400070E-3,800.051202532E-6,
,,,54.21599746E-3,800.051202532E-6,
